"TRA_new.ensembl.transcript","TRA_new.gene.symbol"
"ENSMUST00000000003","Pbsn"
"ENSMUST00000000033","Igf2"
"ENSMUST00000000049","Apoh"
"ENSMUST00000000080","Klf6"
"ENSMUST00000000090","Cox5a"
"ENSMUST00000000096","Tbx4"
"ENSMUST00000000109","Cntn1"
"ENSMUST00000000122","Ngfr"
"ENSMUST00000000145","Acsl6"
"ENSMUST00000000161","Itgb2l"
"ENSMUST00000000208","Slfn4"
"ENSMUST00000000219","Th"
"ENSMUST00000000220","Ins2"
"ENSMUST00000000221","Scnn1g"
"ENSMUST00000000253","Lhx2"
"ENSMUST00000000260","Gmpr"
"ENSMUST00000000284","Trim25"
"ENSMUST00000000287","Scpep1"
"ENSMUST00000000299","Itgb2"
"ENSMUST00000000310","Pemt"
"ENSMUST00000000317","Ckmt1"
"ENSMUST00000000342","Ccl11"
"ENSMUST00000000384","Trappc10"
"ENSMUST00000000395","Tmprss2"
"ENSMUST00000000402","Fap"
"ENSMUST00000000421","Tssk3"
"ENSMUST00000000450","Pparg"
"ENSMUST00000000466","Plin2"
"ENSMUST00000000573","Ovgp1"
"ENSMUST00000000590","Rdx"
"ENSMUST00000000608","Gm2a"
"ENSMUST00000000642","Hk2"
"ENSMUST00000000646","Sez6"
"ENSMUST00000000687","Haao"
"ENSMUST00000000718","Tcl1b4"
"ENSMUST00000000746","Dnmt3l"
"ENSMUST00000000804","Ddx3x"
"ENSMUST00000000828","Txnrd3"
"ENSMUST00000000894","E2f1"
"ENSMUST00000000910","Dbh"
"ENSMUST00000000984","Slc7a7"
"ENSMUST00000001046","S100a4"
"ENSMUST00000001047","S100a3"
"ENSMUST00000001049","S100a5"
"ENSMUST00000001055","Icam2"
"ENSMUST00000001083","Nhp2"
"ENSMUST00000001122","Slc13a2"
"ENSMUST00000001126","Slc46a1"
"ENSMUST00000001147","Col6a1"
"ENSMUST00000001148","Pcbp3"
"ENSMUST00000001183","Ftcd"
"ENSMUST00000001187","Anxa4"
"ENSMUST00000001204","Calm1"
"ENSMUST00000001242","D10Jhu81e"
"ENSMUST00000001253","Slc26a4"
"ENSMUST00000001254","Slc26a3"
"ENSMUST00000001452","Cct3"
"ENSMUST00000001497","Cideb"
"ENSMUST00000001513","Tubb6"
"ENSMUST00000001562","Tulp3"
"ENSMUST00000001565","Gtf2h4"
"ENSMUST00000001599","Klhl10"
"ENSMUST00000001713","Gstt1"
"ENSMUST00000001715","Gstt3"
"ENSMUST00000001716","Ddt"
"ENSMUST00000001720","Tat"
"ENSMUST00000001790","Cldn15"
"ENSMUST00000001806","Coasy"
"ENSMUST00000001927","Ltbp1"
"ENSMUST00000001963","Ace"
"ENSMUST00000002008","Vsig2"
"ENSMUST00000002013","Spa17"
"ENSMUST00000002087","Pnck"
"ENSMUST00000002090","Ssr4"
"ENSMUST00000002101","Cd3g"
"ENSMUST00000002127","Unc119"
"ENSMUST00000002171","Psmc3"
"ENSMUST00000002259","Clgn"
"ENSMUST00000002274","Napsa"
"ENSMUST00000002292","Rmnd5a"
"ENSMUST00000002368","Dbf4"
"ENSMUST00000002389","Tgm1"
"ENSMUST00000002444","Rfx2"
"ENSMUST00000002456","Nt5c1b"
"ENSMUST00000002529","Prpf6"
"ENSMUST00000002551","Snrpd1"
"ENSMUST00000002588","Tiam1"
"ENSMUST00000002640","Scin"
"ENSMUST00000002663","Pon1"
"ENSMUST00000002677","Axl"
"ENSMUST00000002678","Tgfb1"
"ENSMUST00000002708","Shh"
"ENSMUST00000002710","Pdcd2l"
"ENSMUST00000002756","Med6"
"ENSMUST00000002845","Mea1"
"ENSMUST00000002846","Gnmt"
"ENSMUST00000002883","Sfrp4"
"ENSMUST00000002885","Epdr1"
"ENSMUST00000002908","Plin4"
"ENSMUST00000002964","Cd97"
"ENSMUST00000002979","Lamb1"
"ENSMUST00000003066","Apoe"
"ENSMUST00000003071","Apoc4"
"ENSMUST00000003074","Apoc2"
"ENSMUST00000003135","Elf3"
"ENSMUST00000003137","Cyp2c29"
"ENSMUST00000003207","Lipe"
"ENSMUST00000003245","Sri"
"ENSMUST00000003351","Grin2c"
"ENSMUST00000003360","Car11"
"ENSMUST00000003370","Hck"
"ENSMUST00000003433","Mknk2"
"ENSMUST00000003442","Cacnb3"
"ENSMUST00000003459","Myo1g"
"ENSMUST00000003461","Ogdh"
"ENSMUST00000003512","Fcgrt"
"ENSMUST00000003554","Casq1"
"ENSMUST00000003569","Inmt"
"ENSMUST00000003572","Gars"
"ENSMUST00000003575","Tpm4"
"ENSMUST00000003597","Psg18"
"ENSMUST00000003635","Ier3"
"ENSMUST00000003659","Comp"
"ENSMUST00000003720","Crot"
"ENSMUST00000003754","Calb2"
"ENSMUST00000003907","Gcdh"
"ENSMUST00000003922","Syce2"
"ENSMUST00000003947","Nqo1"
"ENSMUST00000004036","Efnb3"
"ENSMUST00000004050","Mmd"
"ENSMUST00000004057","Fam162a"
"ENSMUST00000004134","Gstm5"
"ENSMUST00000004136","Gstm3"
"ENSMUST00000004172","Hmox2"
"ENSMUST00000004201","Col5a3"
"ENSMUST00000004203","Ppan"
"ENSMUST00000004316","Psap"
"ENSMUST00000004327","G6pdx"
"ENSMUST00000004375","Phb2"
"ENSMUST00000004377","Ptpn6"
"ENSMUST00000004378","Eno2"
"ENSMUST00000004453","Gpx6"
"ENSMUST00000004470","Utp20"
"ENSMUST00000004480","Sst"
"ENSMUST00000004655","Psg17"
"ENSMUST00000004657","Psg19"
"ENSMUST00000004673","Ndrg2"
"ENSMUST00000004729","Etfb"
"ENSMUST00000004784","Cnn2"
"ENSMUST00000004943","Tmed11"
"ENSMUST00000004986","Mapk13"
"ENSMUST00000005003","Lbr"
"ENSMUST00000005017","Hdgf"
"ENSMUST00000005019","Crabp2"
"ENSMUST00000005066","Map2k1"
"ENSMUST00000005072","Dtx2"
"ENSMUST00000005073","Zp3"
"ENSMUST00000005103","Nfe2l3"
"ENSMUST00000005164","Prkacb"
"ENSMUST00000005185","Cstb"
"ENSMUST00000005218","Cd44"
"ENSMUST00000005233","Eif2ak4"
"ENSMUST00000005256","Ndrg1"
"ENSMUST00000005292","Prdx2"
"ENSMUST00000005352","Corin"
"ENSMUST00000005477","Cyp2b10"
"ENSMUST00000005488","Casp14"
"ENSMUST00000005490","Slc1a6"
"ENSMUST00000005493","Slc1a3"
"ENSMUST00000005503","Msh6"
"ENSMUST00000005548","Hmox1"
"ENSMUST00000005607","Asf1b"
"ENSMUST00000005611","Myl10"
"ENSMUST00000005630","Msh4"
"ENSMUST00000005651","Por"
"ENSMUST00000005678","Fcer2a"
"ENSMUST00000005692","Atp4a"
"ENSMUST00000005705","Trim28"
"ENSMUST00000005719","Adcy9"
"ENSMUST00000005722","Mef2c"
"ENSMUST00000005769","Tmod4"
"ENSMUST00000005815","Kit"
"ENSMUST00000005824","Apoa2"
"ENSMUST00000005825","Pan2"
"ENSMUST00000005826","Cs"
"ENSMUST00000005841","Ctcf"
"ENSMUST00000005907","Cd247"
"ENSMUST00000005933","Klk1b16"
"ENSMUST00000005953","Sqrdl"
"ENSMUST00000005964","Adh5"
"ENSMUST00000006005","Pth1r"
"ENSMUST00000006020","Cnga2"
"ENSMUST00000006027","Reep5"
"ENSMUST00000006094","Cyp2d26"
"ENSMUST00000006101","Itgae"
"ENSMUST00000006123","Tuft1"
"ENSMUST00000006128","Rcn1"
"ENSMUST00000006136","Dnase1"
"ENSMUST00000006151","Tyrp1"
"ENSMUST00000006171","Prg4"
"ENSMUST00000006301","Lrwd1"
"ENSMUST00000006362","Rhox6"
"ENSMUST00000006367","Htra1"
"ENSMUST00000006435","Atp6v1b2"
"ENSMUST00000006462","Aamp"
"ENSMUST00000006467","Arpc2"
"ENSMUST00000006476","Upk1a"
"ENSMUST00000006508","Ggt1"
"ENSMUST00000006660","Prl7a2"
"ENSMUST00000006662","Prl8a9"
"ENSMUST00000006679","Prtn3"
"ENSMUST00000006697","Itih3"
"ENSMUST00000006703","Itih4"
"ENSMUST00000006704","Itih1"
"ENSMUST00000006721","Cryba2"
"ENSMUST00000006749","Slc4a1"
"ENSMUST00000006760","Cdt1"
"ENSMUST00000006761","Runx1t1"
"ENSMUST00000006764","Aprt"
"ENSMUST00000006785","Slc17a1"
"ENSMUST00000006828","Aplp1"
"ENSMUST00000006838","Qars"
"ENSMUST00000006898","Gmnn"
"ENSMUST00000006900","Acot13"
"ENSMUST00000006912","Pip4k2a"
"ENSMUST00000006952","Saa4"
"ENSMUST00000006969","Krt23"
"ENSMUST00000007012","Sod2"
"ENSMUST00000007131","Acly"
"ENSMUST00000007139","Eif1b"
"ENSMUST00000007156","Klk1b11"
"ENSMUST00000007236","Syngr3"
"ENSMUST00000007248","Hspa1l"
"ENSMUST00000007249","Slc44a4"
"ENSMUST00000007251","Abhd16a"
"ENSMUST00000007272","Krt14"
"ENSMUST00000007275","Krt13"
"ENSMUST00000007318","Krt31"
"ENSMUST00000007449","Akr1b7"
"ENSMUST00000007584","Pcdha1/Pcdha10/Pcdha11/Pcdha12/Pcdha2/Pcdha4/Pcdha5/Pcdhac1/Pcdhac2/Pcdha9"
"ENSMUST00000008094","Abhd8"
"ENSMUST00000008280","Fhl2"
"ENSMUST00000008297","Clstn3"
"ENSMUST00000008537","Carhsp1"
"ENSMUST00000008573","Herpud2"
"ENSMUST00000008633","Elavl2"
"ENSMUST00000008745","Rab25"
"ENSMUST00000008801","Cyp4f15"
"ENSMUST00000008878","Gprc5b"
"ENSMUST00000008966","Acyp1"
"ENSMUST00000009058","Abcb1b"
"ENSMUST00000009356","Serpinb2"
"ENSMUST00000009425","Rarres2"
"ENSMUST00000009435","Pttg1ip"
"ENSMUST00000009617","Kcnc4"
"ENSMUST00000009705","Eng"
"ENSMUST00000009728","Syngr1"
"ENSMUST00000009740","Taf7l"
"ENSMUST00000009777","G0s2"
"ENSMUST00000009831","Fxyd5"
"ENSMUST00000009885","Ubp1"
"ENSMUST00000010007","Sdhb"
"ENSMUST00000010038","Snap47"
"ENSMUST00000010188","Zmynd10"
"ENSMUST00000010205","Gnat1"
"ENSMUST00000010267","Slc47a1"
"ENSMUST00000010736","Dazl"
"ENSMUST00000010753","Psen2"
"ENSMUST00000010795","Acaa1b"
"ENSMUST00000010807","Fads1"
"ENSMUST00000010940","Asz1"
"ENSMUST00000010941","Wnt2"
"ENSMUST00000010974","Kdelr3"
"ENSMUST00000011178","Slc5a1"
"ENSMUST00000011607","Cpb1"
"ENSMUST00000011776","Pinlyp"
"ENSMUST00000011934","Ttn"
"ENSMUST00000012028","Gltp"
"ENSMUST00000012259","Med15"
"ENSMUST00000012627","Rpa3"
"ENSMUST00000012734","Dnajb6"
"ENSMUST00000013299","Enkd1"
"ENSMUST00000013458","Adh4"
"ENSMUST00000013771","Trim54"
"ENSMUST00000013787","Lypd8"
"ENSMUST00000013797","1810065E05Rik"
"ENSMUST00000013949","Birc3"
"ENSMUST00000013966","Elof1"
"ENSMUST00000014058","Klk10"
"ENSMUST00000014080","Myl2"
"ENSMUST00000014248","Sval2"
"ENSMUST00000014263","Ugt1a6a"
"ENSMUST00000014421","Ankrd17"
"ENSMUST00000014457","Cox6c"
"ENSMUST00000014545","Ldhc"
"ENSMUST00000014578","Plg"
"ENSMUST00000014614","Rnf166"
"ENSMUST00000014990","Tppp3"
"ENSMUST00000015011","Surf4"
"ENSMUST00000015227","C8g"
"ENSMUST00000015234","Ptgds"
"ENSMUST00000015239","Fbxw5"
"ENSMUST00000015256","Slc25a13"
"ENSMUST00000015394","Mmp13"
"ENSMUST00000015435","Gdi1"
"ENSMUST00000015449","Sash1"
"ENSMUST00000015498","Pcolce2"
"ENSMUST00000015545","Tmem27"
"ENSMUST00000015583","Ctsg"
"ENSMUST00000015596","Ager"
"ENSMUST00000015663","2310057J18Rik"
"ENSMUST00000015664","Ctsk"
"ENSMUST00000015667","Ctss"
"ENSMUST00000015841","Setdb1"
"ENSMUST00000015858","Cers2"
"ENSMUST00000015866","Nlrp5"
"ENSMUST00000015920","Med22"
"ENSMUST00000015941","Bhmt2"
"ENSMUST00000015950","Qdpr"
"ENSMUST00000015994","Adamtsl4"
"ENSMUST00000016031","Hal"
"ENSMUST00000016033","Lta4h"
"ENSMUST00000016034","Amdhd1"
"ENSMUST00000016094","Ncf1"
"ENSMUST00000016105","Adss"
"ENSMUST00000016138","Fnta"
"ENSMUST00000016144","Ppap2a"
"ENSMUST00000016168","Lbp"
"ENSMUST00000016231","Fli1"
"ENSMUST00000016309","Tmbim1"
"ENSMUST00000016396","Atp5e"
"ENSMUST00000016638","Cd34"
"ENSMUST00000016678","Lamp2"
"ENSMUST00000016703","H3f3b"
"ENSMUST00000017142","Svs4"
"ENSMUST00000017148","Svs5"
"ENSMUST00000017184","Serpinb6b"
"ENSMUST00000017193","Ccdc70"
"ENSMUST00000017208","Prl5a1"
"ENSMUST00000017290","Brca1"
"ENSMUST00000017488","Vtn"
"ENSMUST00000017604","Cyba"
"ENSMUST00000017610","Timp2"
"ENSMUST00000017629","Top2b"
"ENSMUST00000017692","Suz12"
"ENSMUST00000017732","Krt27"
"ENSMUST00000017741","Krt12"
"ENSMUST00000017743","Krt20"
"ENSMUST00000017841","Ada"
"ENSMUST00000017851","Serinc3"
"ENSMUST00000017859","Pgs1"
"ENSMUST00000017881","Mmp9"
"ENSMUST00000018012","Sgk2"
"ENSMUST00000018061","Prl"
"ENSMUST00000018113","Ptgis"
"ENSMUST00000018122","Cadps2"
"ENSMUST00000018186","Cyb5r3"
"ENSMUST00000018246","Hist1h2bc"
"ENSMUST00000018355","Wfdc15b"
"ENSMUST00000018382","Gdf9"
"ENSMUST00000018383","Zcchc10"
"ENSMUST00000018389","Prl8a8"
"ENSMUST00000018392","Prl8a6"
"ENSMUST00000018399","Krt33a"
"ENSMUST00000018403","Prl8a2"
"ENSMUST00000018437","Pfn1"
"ENSMUST00000018470","Ywhab"
"ENSMUST00000018544","Sept4"
"ENSMUST00000018547","Ggnbp2"
"ENSMUST00000018561","Myo1b"
"ENSMUST00000018572","Akap1"
"ENSMUST00000018637","Myh1"
"ENSMUST00000018653","Cenpv"
"ENSMUST00000018699","Asgr1"
"ENSMUST00000018710","Slc2a4"
"ENSMUST00000018713","Cldn7"
"ENSMUST00000018718","Acadvl"
"ENSMUST00000018748","Tbx3"
"ENSMUST00000018765","Mmp8"
"ENSMUST00000018792","Dusp14"
"ENSMUST00000018795","Tada2a"
"ENSMUST00000018816","Copz2"
"ENSMUST00000018821","Slc25a39"
"ENSMUST00000018871","Cpsf4l"
"ENSMUST00000018918","Cd68"
"ENSMUST00000018963","Lsp1"
"ENSMUST00000018965","Avpi1"
"ENSMUST00000018992","Rars"
"ENSMUST00000019050","P4ha2"
"ENSMUST00000019051","Alox12e"
"ENSMUST00000019063","Tm4sf5"
"ENSMUST00000019071","Ccl6"
"ENSMUST00000019076","Map2k3"
"ENSMUST00000019101","Scml2"
"ENSMUST00000019192","Cryaa"
"ENSMUST00000019246","Aldh3a1"
"ENSMUST00000019266","Ccl9"
"ENSMUST00000019283","Isyna1"
"ENSMUST00000019323","Mdh2"
"ENSMUST00000019422","Dpep1"
"ENSMUST00000019441","Nop9"
"ENSMUST00000019445","Hsd17b1"
"ENSMUST00000019469","G6pc"
"ENSMUST00000019512","Sec14l4"
"ENSMUST00000019576","Ddx39"
"ENSMUST00000019611","Arhgef25"
"ENSMUST00000019616","Icam5"
"ENSMUST00000019625","Myh8"
"ENSMUST00000019683","Rcn3"
"ENSMUST00000019721","Pdk4"
"ENSMUST00000019896","Iyd"
"ENSMUST00000019929","Katna1"
"ENSMUST00000019945","Pex3"
"ENSMUST00000019951","Cep57l1"
"ENSMUST00000019962","Cd164"
"ENSMUST00000019974","Rab32"
"ENSMUST00000019975","Wasf1"
"ENSMUST00000019992","Lama4"
"ENSMUST00000019997","Tnfaip3"
"ENSMUST00000020017","Aim1"
"ENSMUST00000020022","Smpdl3a"
"ENSMUST00000020024","Fabp7"
"ENSMUST00000020027","Serinc1"
"ENSMUST00000020039","Mgat4c"
"ENSMUST00000020040","Nts"
"ENSMUST00000020081","Zwint"
"ENSMUST00000020085","Ube2d1"
"ENSMUST00000020158","Myb"
"ENSMUST00000020161","Arg1"
"ENSMUST00000020163","Nedd1"
"ENSMUST00000020188","Ifngr1"
"ENSMUST00000020217","Nudt4"
"ENSMUST00000020227","Cry1"
"ENSMUST00000020234","Timp3"
"ENSMUST00000020241","Pah"
"ENSMUST00000020249","Dram1"
"ENSMUST00000020252","Sycp3"
"ENSMUST00000020266","Pbld1"
"ENSMUST00000020273","Supv3l1"
"ENSMUST00000020298","Pcbd1"
"ENSMUST00000020308","Ddit4"
"ENSMUST00000020321","Plek"
"ENSMUST00000020329","Egfr"
"ENSMUST00000020339","Tbc1d15"
"ENSMUST00000020359","Gamt"
"ENSMUST00000020361","Ndufs7"
"ENSMUST00000020365","Mum1"
"ENSMUST00000020382","Yeats4"
"ENSMUST00000020383","Atp8b3"
"ENSMUST00000020403","Csrp2"
"ENSMUST00000020439","Wif1"
"ENSMUST00000020446","Tmbim4"
"ENSMUST00000020452","Prmt2"
"ENSMUST00000020488","D10Wsu102e"
"ENSMUST00000020496","Adarb1"
"ENSMUST00000020527","1700093K21Rik"
"ENSMUST00000020537","Nsg2"
"ENSMUST00000020576","Ccng1"
"ENSMUST00000020653","Sar1b"
"ENSMUST00000020657","Ube2b"
"ENSMUST00000020664","Itk"
"ENSMUST00000020683","Hus1"
"ENSMUST00000020687","Pttg1"
"ENSMUST00000020692","Btg2"
"ENSMUST00000020702","Igfbp3"
"ENSMUST00000020703","Gabra6"
"ENSMUST00000020707","Gabra1"
"ENSMUST00000020710","Tcn2"
"ENSMUST00000020718","Smtn"
"ENSMUST00000020754","Ccdc104"
"ENSMUST00000020768","Pgam2"
"ENSMUST00000020775","Dynll2"
"ENSMUST00000020776","Ccdc117"
"ENSMUST00000020779","Mpo"
"ENSMUST00000020804","Gdpd1"
"ENSMUST00000020822","Cnot8"
"ENSMUST00000020826","Sap30l"
"ENSMUST00000020830","Mfap3"
"ENSMUST00000020835","Ppm1d"
"ENSMUST00000020884","Atp6v1c2"
"ENSMUST00000020885","Sypl"
"ENSMUST00000020898","Agr2"
"ENSMUST00000020909","Laptm4a"
"ENSMUST00000020911","Sdc1"
"ENSMUST00000020926","Fam84a"
"ENSMUST00000020957","Adi1"
"ENSMUST00000020964","Fkbp1b"
"ENSMUST00000020965","Allc"
"ENSMUST00000020970","Rsad2"
"ENSMUST00000020974","Id2"
"ENSMUST00000020979","Bcap29"
"ENSMUST00000020980","Rrm2"
"ENSMUST00000020985","Grhl1"
"ENSMUST00000020990","Pomc"
"ENSMUST00000021040","Cct6b"
"ENSMUST00000021052","Smarcd2"
"ENSMUST00000021065","Cacng1"
"ENSMUST00000021077","Slc9a3r1"
"ENSMUST00000021078","Fdxr"
"ENSMUST00000021091","Pafah1b1"
"ENSMUST00000021114","Galk1"
"ENSMUST00000021142","Atp2a3"
"ENSMUST00000021155","Tekt1"
"ENSMUST00000021157","Med31"
"ENSMUST00000021207","Fam101b"
"ENSMUST00000021242","Tac4"
"ENSMUST00000021243","Slc35b1"
"ENSMUST00000021246","Snx11"
"ENSMUST00000021251","Lrrc46"
"ENSMUST00000021273","Vamp2"
"ENSMUST00000021290","Rcvrn"
"ENSMUST00000021333","Foxg1"
"ENSMUST00000021412","Psma6"
"ENSMUST00000021450","Sgpp1"
"ENSMUST00000021459","Rab15"
"ENSMUST00000021468","Nin"
"ENSMUST00000021497","Rtn1"
"ENSMUST00000021506","Serpina3n"
"ENSMUST00000021512","Dhrs7"
"ENSMUST00000021530","Hif1a"
"ENSMUST00000021550","Arg2"
"ENSMUST00000021552","Zfp36l1"
"ENSMUST00000021564","Smoc1"
"ENSMUST00000021607","Lgmn"
"ENSMUST00000021610","Chga"
"ENSMUST00000021628","Akr1c21"
"ENSMUST00000021630","Akr1c6"
"ENSMUST00000021634","Akr1c13"
"ENSMUST00000021635","Akr1c18"
"ENSMUST00000021668","Npc2"
"ENSMUST00000021674","Fos"
"ENSMUST00000021707","Amn"
"ENSMUST00000021714","Zfyve21"
"ENSMUST00000021726","Adssl1"
"ENSMUST00000021734","Gng4"
"ENSMUST00000021792","Mak"
"ENSMUST00000021793","Elovl2"
"ENSMUST00000021810","Id4"
"ENSMUST00000021853","Eci3"
"ENSMUST00000021854","Eci2"
"ENSMUST00000021860","Ly86"
"ENSMUST00000021866","Riok1"
"ENSMUST00000021880","Ctla2a"
"ENSMUST00000021884","Ctla2b"
"ENSMUST00000021888","Ctsq"
"ENSMUST00000021889","Ctsr"
"ENSMUST00000021890","Cts6"
"ENSMUST00000021903","Gadd45g"
"ENSMUST00000021907","Fbp2"
"ENSMUST00000021920","Sptlc1"
"ENSMUST00000021929","Habp4"
"ENSMUST00000021948","F12"
"ENSMUST00000021968","Pitx1"
"ENSMUST00000021970","Cxcl14"
"ENSMUST00000022028","1700067P10Rik"
"ENSMUST00000022036","Slc28a3"
"ENSMUST00000022038","Naa35"
"ENSMUST00000022039","Golm1"
"ENSMUST00000022062","Sdha"
"ENSMUST00000022099","Lpcat1"
"ENSMUST00000022100","Slc6a3"
"ENSMUST00000022105","Slc6a18"
"ENSMUST00000022120","Acot12"
"ENSMUST00000022122","Ckmt2"
"ENSMUST00000022145","Serf1"
"ENSMUST00000022147","Smn1"
"ENSMUST00000022150","Cartpt"
"ENSMUST00000022213","Thbs4"
"ENSMUST00000022230","Srek1ip1"
"ENSMUST00000022242","Emb"
"ENSMUST00000022269","Oit1"
"ENSMUST00000022282","Gpx8"
"ENSMUST00000022287","Fst"
"ENSMUST00000022317","Fam213a"
"ENSMUST00000022322","Glud1"
"ENSMUST00000022330","Ldb3"
"ENSMUST00000022337","Cdhr1"
"ENSMUST00000022338","Rgr"
"ENSMUST00000022369","Vcl"
"ENSMUST00000022398","1700011H14Rik"
"ENSMUST00000022459","Phf7"
"ENSMUST00000022464","Msmb"
"ENSMUST00000022471","Pbrm1"
"ENSMUST00000022496","Kpna3"
"ENSMUST00000022517","Cryl1"
"ENSMUST00000022519","Anxa8"
"ENSMUST00000022535","Dcp1a"
"ENSMUST00000022548","1700129C05Rik"
"ENSMUST00000022563","Mtmr6"
"ENSMUST00000022567","Cacna2d3"
"ENSMUST00000022576","Cpb2"
"ENSMUST00000022587","Tsc22d1"
"ENSMUST00000022590","Dnajc15"
"ENSMUST00000022591","Epsti1"
"ENSMUST00000022595","Rgcc"
"ENSMUST00000022603","Lect1"
"ENSMUST00000022610","Scara5"
"ENSMUST00000022612","Pbk"
"ENSMUST00000022616","Clu"
"ENSMUST00000022618","Adam2"
"ENSMUST00000022622","Ptk2b"
"ENSMUST00000022637","Ebf2"
"ENSMUST00000022639","Nefl"
"ENSMUST00000022641","Adamdec1"
"ENSMUST00000022646","Nkx3-1"
"ENSMUST00000022681","Pdlim2"
"ENSMUST00000022692","Sftpc"
"ENSMUST00000022694","Dmtn"
"ENSMUST00000022701","Rb1"
"ENSMUST00000022705","Med4"
"ENSMUST00000022718","Ednrb"
"ENSMUST00000022725","Dct"
"ENSMUST00000022727","Tgds"
"ENSMUST00000022749","C9"
"ENSMUST00000022767","Mettl3"
"ENSMUST00000022784","Haus4"
"ENSMUST00000022816","Sub1"
"ENSMUST00000022821","Dhrs4"
"ENSMUST00000022826","Fitm1"
"ENSMUST00000022849","Tars"
"ENSMUST00000022853","C1qtnf3"
"ENSMUST00000022865","Mtdh"
"ENSMUST00000022867","Laptm4b"
"ENSMUST00000022890","Rnf19a"
"ENSMUST00000022927","Rad21"
"ENSMUST00000022945","Shcbp1"
"ENSMUST00000022946","Hrsp12"
"ENSMUST00000022952","Osr2"
"ENSMUST00000022954","Khdrbs3"
"ENSMUST00000022980","Ndufb9"
"ENSMUST00000022995","Slc22a22"
"ENSMUST00000023006","Lrrc6"
"ENSMUST00000023040","Slc25a17"
"ENSMUST00000023055","Dnal4"
"ENSMUST00000023056","Deptor"
"ENSMUST00000023069","Fam118a"
"ENSMUST00000023070","Upk3a"
"ENSMUST00000023074","Parvg"
"ENSMUST00000023101","Slc38a4"
"ENSMUST00000023104","Rpap3"
"ENSMUST00000023105","Endou"
"ENSMUST00000023116","Aco2"
"ENSMUST00000023119","Vdr"
"ENSMUST00000023132","Pde1b"
"ENSMUST00000023134","Glycam1"
"ENSMUST00000023144","Prm1"
"ENSMUST00000023154","Cldn1"
"ENSMUST00000023203","Gpt"
"ENSMUST00000023207","Apod"
"ENSMUST00000023210","Cyc1"
"ENSMUST00000023214","Dgat1"
