"TRA_new.ensembl.transcript","TRA_new.gene.symbol"
"ENSMUST00000032440","Sec13"
"ENSMUST00000032454","Slc6a1"
"ENSMUST00000032473","Iigp1"
"ENSMUST00000032476","Slc2a3"
"ENSMUST00000032477","Necap1"
"ENSMUST00000032486","Cd27"
"ENSMUST00000032487","Vamp1"
"ENSMUST00000032508","Fkbp4"
"ENSMUST00000032520","Ceacam12"
"ENSMUST00000032539","Slc27a5"
"ENSMUST00000032559","Rtn2"
"ENSMUST00000032573","Pglyrp1"
"ENSMUST00000032594","Ttyh1"
"ENSMUST00000032627","Tubgcp5"
"ENSMUST00000032658","Csrp3"
"ENSMUST00000032703","Slc7a9"
"ENSMUST00000032710","Slc17a6"
"ENSMUST00000032768","Nr2f2"
"ENSMUST00000032781","Nox4"
"ENSMUST00000032800","Tyrobp"
"ENSMUST00000032813","Ryr1"
"ENSMUST00000032825","Mfge8"
"ENSMUST00000032865","Fah"
"ENSMUST00000032902","Calcb"
"ENSMUST00000032906","Calca"
"ENSMUST00000032927","Stard10"
"ENSMUST00000032934","Aldoa"
"ENSMUST00000032955","Klk7"
"ENSMUST00000032969","Pold3"
"ENSMUST00000032988","Prss8"
"ENSMUST00000032997","Lat"
"ENSMUST00000033023","Aqp8"
"ENSMUST00000033036","Dkk3"
"ENSMUST00000033040","Pak1"
"ENSMUST00000033049","Cox6a2"
"ENSMUST00000033050","Lyve1"
"ENSMUST00000033057","Dkkl1"
"ENSMUST00000033063","Cd37"
"ENSMUST00000033096","Nucb1"
"ENSMUST00000033136","Bag3"
"ENSMUST00000033141","Tacc2"
"ENSMUST00000033142","Ptpn5"
"ENSMUST00000033154","Plk1"
"ENSMUST00000033169","Cdr2"
"ENSMUST00000033176","Uqcrc2"
"ENSMUST00000033185","Hpx"
"ENSMUST00000033198","Crym"
"ENSMUST00000033207","Zp2"
"ENSMUST00000033236","Thumpd1"
"ENSMUST00000033255","Gp2"
"ENSMUST00000033263","Umod"
"ENSMUST00000033269","Ctbp2"
"ENSMUST00000033283","Rrm1"
"ENSMUST00000033331","Nrip3"
"ENSMUST00000033378","Ebf3"
"ENSMUST00000033383","Usp11"
"ENSMUST00000033393","Ano1"
"ENSMUST00000033414","Slc6a14"
"ENSMUST00000033427","Sash3"
"ENSMUST00000033444","2610018G03Rik"
"ENSMUST00000033473","Fgf13"
"ENSMUST00000033477","F9"
"ENSMUST00000033480","Atp11c"
"ENSMUST00000033509","Ebp"
"ENSMUST00000033519","Dynlt3"
"ENSMUST00000033541","Fundc2"
"ENSMUST00000033547","Pls3"
"ENSMUST00000033553","Heph"
"ENSMUST00000033578","Magee1"
"ENSMUST00000033585","Pgk2"
"ENSMUST00000033591","Itm2a"
"ENSMUST00000033598","Sh3bgrl"
"ENSMUST00000033608","Sytl4"
"ENSMUST00000033650","Rs1"
"ENSMUST00000033662","Pdha1"
"ENSMUST00000033664","Il2rg"
"ENSMUST00000033674","Itgb1bp2"
"ENSMUST00000033699","Flna"
"ENSMUST00000033720","Rbbp7"
"ENSMUST00000033725","Msl3"
"ENSMUST00000033734","Ap1s2"
"ENSMUST00000033751","Figf"
"ENSMUST00000033752","Slc6a8"
"ENSMUST00000033754","Piga"
"ENSMUST00000033755","Asb11"
"ENSMUST00000033800","Plp1"
"ENSMUST00000033809","Prps1"
"ENSMUST00000033818","Atp11a"
"ENSMUST00000033821","F10"
"ENSMUST00000033824","Lamp1"
"ENSMUST00000033826","Atp4b"
"ENSMUST00000033828","Gas6"
"ENSMUST00000033830","1700029H14Rik"
"ENSMUST00000033842","Myom2"
"ENSMUST00000033852","Defb3"
"ENSMUST00000033854","Defb8"
"ENSMUST00000033876","Gpr124"
"ENSMUST00000033898","Col4a1"
"ENSMUST00000033899","Col4a2"
"ENSMUST00000033915","Gpm6a"
"ENSMUST00000033917","Spata4"
"ENSMUST00000033918","Asb5"
"ENSMUST00000033933","Tmem66"
"ENSMUST00000033938","Polb"
"ENSMUST00000033941","Plat"
"ENSMUST00000033956","Ido1"
"ENSMUST00000033958","Adam3"
"ENSMUST00000033992","Gsr"
"ENSMUST00000034003","Fgl1"
"ENSMUST00000034012","Cnot7"
"ENSMUST00000034015","Sc4mol"
"ENSMUST00000034017","Klhl2"
"ENSMUST00000034022","Sap30"
"ENSMUST00000034030","Tmem184c"
"ENSMUST00000034048","4933411K20Rik"
"ENSMUST00000034049","Slc25a4"
"ENSMUST00000034052","Anxa10"
"ENSMUST00000034053","Pdlim3"
"ENSMUST00000034057","Palld"
"ENSMUST00000034074","N4bp1"
"ENSMUST00000034076","Cbln1"
"ENSMUST00000034085","Brd7"
"ENSMUST00000034132","Orc6"
"ENSMUST00000034136","Gpt2"
"ENSMUST00000034146","Ucp1"
"ENSMUST00000034178","Ces1f"
"ENSMUST00000034187","Mmp2"
"ENSMUST00000034189","Ces1c"
"ENSMUST00000034198","Gnao1"
"ENSMUST00000034205","Cenpn"
"ENSMUST00000034207","Mt4"
"ENSMUST00000034211","Mt3"
"ENSMUST00000034214","Mt2"
"ENSMUST00000034215","Mt1"
"ENSMUST00000034220","Herpud1"
"ENSMUST00000034230","Cx3cl1"
"ENSMUST00000034234","Coq9"
"ENSMUST00000034240","Kifc3"
"ENSMUST00000034244","Tmem38a"
"ENSMUST00000034261","Insl3"
"ENSMUST00000034301","Rab3a"
"ENSMUST00000034303","Mphosph6"
"ENSMUST00000034304","Hsd17b2"
"ENSMUST00000034344","Cmtm2a"
"ENSMUST00000034346","Ces2a"
"ENSMUST00000034363","Hsd11b2"
"ENSMUST00000034368","Ctrl"
"ENSMUST00000034371","Dpep3"
"ENSMUST00000034377","Pla2g15"
"ENSMUST00000034393","Tmed6"
"ENSMUST00000034400","Cyb5b"
"ENSMUST00000034435","Ctrb1"
"ENSMUST00000034469","Egln1"
"ENSMUST00000034473","Spata19"
"ENSMUST00000034499","Dcun1d5"
"ENSMUST00000034508","Usp2"
"ENSMUST00000034511","Trim29"
"ENSMUST00000034534","Ets1"
"ENSMUST00000034537","St3gal4"
"ENSMUST00000034543","Rpusd4"
"ENSMUST00000034552","Fdx1"
"ENSMUST00000034554","Pou2af1"
"ENSMUST00000034585","Apoa4"
"ENSMUST00000034586","Apoc3"
"ENSMUST00000034588","Apoa1"
"ENSMUST00000034590","Tagln"
"ENSMUST00000034600","Mpzl2"
"ENSMUST00000034602","Cd3d"
"ENSMUST00000034609","Treh"
"ENSMUST00000034610","Pate4"
"ENSMUST00000034612","Ddx25"
"ENSMUST00000034625","Chek1"
"ENSMUST00000034630","Fez1"
"ENSMUST00000034650","Mcam"
"ENSMUST00000034699","Scg3"
"ENSMUST00000034709","Bcl2l10"
"ENSMUST00000034723","Aldh1a2"
"ENSMUST00000034731","Lipc"
"ENSMUST00000034739","Rnf111"
"ENSMUST00000034742","Ccnb2"
"ENSMUST00000034746","Mns1"
"ENSMUST00000034755","Tcf12"
"ENSMUST00000034761","Narg2"
"ENSMUST00000034763","Rp9"
"ENSMUST00000034766","Rora"
"ENSMUST00000034777","Calml4"
"ENSMUST00000034796","Elovl4"
"ENSMUST00000034808","Nnmt"
"ENSMUST00000034811","Cyp19a1"
"ENSMUST00000034815","Kif23"
"ENSMUST00000034822","Acsbg1"
"ENSMUST00000034834","Pkm"
"ENSMUST00000034860","Cyp1a2"
"ENSMUST00000034903","Gsta4"
"ENSMUST00000034904","Elovl5"
"ENSMUST00000034911","Tinag"
"ENSMUST00000034912","Rasgrf1"
"ENSMUST00000034927","Zic1"
"ENSMUST00000034929","Lactb"
"ENSMUST00000034932","Plscr2"
"ENSMUST00000034946","Snx1"
"ENSMUST00000034973","Smad3"
"ENSMUST00000034980","Atr"
"ENSMUST00000034984","Rasa2"
"ENSMUST00000034989","Me1"
"ENSMUST00000035009","Cmtm7"
"ENSMUST00000035010","Stt3b"
"ENSMUST00000035014","Tgfbr2"
"ENSMUST00000035020","Eomes"
"ENSMUST00000035027","Clstn2"
"ENSMUST00000035029","Rbp2"
"ENSMUST00000035048","Cldn18"
"ENSMUST00000035055","Map4"
"ENSMUST00000035058","Cspg5"
"ENSMUST00000035061","Ngp"
"ENSMUST00000035077","Ltf"
"ENSMUST00000035085","Arpp21"
"ENSMUST00000035110","Hhatl"
"ENSMUST00000035120","Cck"
"ENSMUST00000035121","Amotl2"
"ENSMUST00000035148","Slco2a1"
"ENSMUST00000035155","Rab6b"
"ENSMUST00000035163","1300017J02Rik"
"ENSMUST00000035164","Topbp1"
"ENSMUST00000035170","Dnajc13"
"ENSMUST00000035180","1700080E11Rik"
"ENSMUST00000035222","Slc25a20"
"ENSMUST00000035234","1700102P08Rik"
"ENSMUST00000035243","Spert"
"ENSMUST00000035258","Ms4a4b"
"ENSMUST00000035269","Pygm"
"ENSMUST00000035273","Prl3b1"
"ENSMUST00000035283","Nup88"
"ENSMUST00000035295","Degs1"
"ENSMUST00000035323","Spib"
"ENSMUST00000035325","Qsox1"
"ENSMUST00000035371","Sv2a"
"ENSMUST00000035390","Azgp1"
"ENSMUST00000035471","Lama1"
"ENSMUST00000035560","Acbd6"
"ENSMUST00000035563","Tspan8"
"ENSMUST00000035625","Cyp7b1"
"ENSMUST00000035640","1700065I17Rik"
"ENSMUST00000035672","Ppl"
"ENSMUST00000035682","Ypel1"
"ENSMUST00000035695","Rbp3"
"ENSMUST00000035748","Armcx1"
"ENSMUST00000035780","Oma1"
"ENSMUST00000035799","Fgl2"
"ENSMUST00000035849","1700028P14Rik"
"ENSMUST00000035854","Cdrt4"
"ENSMUST00000035890","Slc7a13"
"ENSMUST00000035918","Cyp3a11"
"ENSMUST00000035938","Ccl5"
"ENSMUST00000035952","Ngf"
"ENSMUST00000035988","Txndc5"
"ENSMUST00000036045","Leap2"
"ENSMUST00000036060","Isl1"
"ENSMUST00000036089","Trim69"
"ENSMUST00000036153","Cops8"
"ENSMUST00000036177","En2"
"ENSMUST00000036206","Ccdc92"
"ENSMUST00000036273","Nfkbiz"
"ENSMUST00000036274","Spcs2"
"ENSMUST00000036303","Htr2c"
"ENSMUST00000036315","Gria1"
"ENSMUST00000036347","Snap91"
"ENSMUST00000036355","Phldb2"
"ENSMUST00000036382","Glyctk"
"ENSMUST00000036387","S100b"
"ENSMUST00000036424","Alox12b"
"ENSMUST00000036493","Atp1a1"
"ENSMUST00000036509","Ubac1"
"ENSMUST00000036540","Fam117b"
"ENSMUST00000036584","Pank1"
"ENSMUST00000036615","Ptplad1"
"ENSMUST00000036631","Dusp26"
"ENSMUST00000036649","Coil"
"ENSMUST00000036665","Cog6"
"ENSMUST00000036854","Efhd2"
"ENSMUST00000036928","Ephx1"
"ENSMUST00000036952","9530068E07Rik"
"ENSMUST00000036954","Gbx2"
"ENSMUST00000036972","3632451O06Rik"
"ENSMUST00000036991","Hspb8"
"ENSMUST00000036992","Lmo1"
"ENSMUST00000037007","Evpl"
"ENSMUST00000037048","Mmd2"
"ENSMUST00000037059","Ctrc"
"ENSMUST00000037064","Slc25a37"
"ENSMUST00000037115","Med30"
"ENSMUST00000037119","Dlx1"
"ENSMUST00000037190","2700029M09Rik"
"ENSMUST00000037287","Cdkn1c"
"ENSMUST00000037315","Abhd2"
"ENSMUST00000037324","Skp1a"
"ENSMUST00000037330","Inha"
"ENSMUST00000037333","Ccnd3"
"ENSMUST00000037337","Tbc1d19"
"ENSMUST00000037362","Naa30"
"ENSMUST00000037375","Eps8l3"
"ENSMUST00000037380","Atp8a1"
"ENSMUST00000037399","Blvrb"
"ENSMUST00000037491","F13a1"
"ENSMUST00000037504","Vwa9"
"ENSMUST00000037636","Ina"
"ENSMUST00000037685","Spt1"
"ENSMUST00000037687","Tmem35"
"ENSMUST00000037709","Tm7sf3"
"ENSMUST00000037718","Fbxo15"
"ENSMUST00000037798","Slc24a1"
"ENSMUST00000037831","H1foo"
"ENSMUST00000037850","Snx2"
"ENSMUST00000037875","Rrbp1"
"ENSMUST00000037877","Tcfl5"
"ENSMUST00000037903","Pkp4"
"ENSMUST00000037964","Txlnb"
"ENSMUST00000037996","Prm2"
"ENSMUST00000038004","Krt25"
"ENSMUST00000038007","Smpx"
"ENSMUST00000038027","Gpi1"
"ENSMUST00000038053","Lpp"
"ENSMUST00000038069","Ceacam10"
"ENSMUST00000038073","Catsper2"
"ENSMUST00000038107","Cited2"
"ENSMUST00000038118","Atp2c1"
"ENSMUST00000038128","Tmem109"
"ENSMUST00000038142","Isg20"
"ENSMUST00000038144","Esm1"
"ENSMUST00000038154","Mgarp"
"ENSMUST00000038161","Agmat"
"ENSMUST00000038197","Mrap"
"ENSMUST00000038227","Darc"
"ENSMUST00000038234","Ift122"
"ENSMUST00000038257","Gstt2"
"ENSMUST00000038341","Bub1b"
"ENSMUST00000038343","B4galnt2"
"ENSMUST00000038368","Id1"
"ENSMUST00000038382","Jph1"
"ENSMUST00000038398","Parp12"
"ENSMUST00000038406","Akr1b8"
"ENSMUST00000038431","Pdk2"
"ENSMUST00000038445","Mybph"
"ENSMUST00000038475","Fa2h"
"ENSMUST00000038495","Crp"
"ENSMUST00000038514","Nup54"
"ENSMUST00000038562","Spsb1"
"ENSMUST00000038618","Ltbp4"
"ENSMUST00000038710","Dsc1"
"ENSMUST00000038757","Csdc2"
"ENSMUST00000038760","Lad1"
"ENSMUST00000038765","Inhbb"
"ENSMUST00000038769","S100g"
"ENSMUST00000038775","Ndn"
"ENSMUST00000038844","Ubd"
"ENSMUST00000038868","Spata6"
"ENSMUST00000038876","Emp3"
"ENSMUST00000038896","Lcat"
"ENSMUST00000038928","Hils1"
"ENSMUST00000039013","Abca3"
"ENSMUST00000039026","Apln"
"ENSMUST00000039047","Serpini2"
"ENSMUST00000039088","Tex19.1"
"ENSMUST00000039205","Galm"
"ENSMUST00000039213","Ibtk"
"ENSMUST00000039247","Dsc2"
"ENSMUST00000039286","Atg5"
"ENSMUST00000039309","Sectm1b"
"ENSMUST00000039380","Gjb6"
"ENSMUST00000039408","Pkp2"
"ENSMUST00000039435","Hpn"
"ENSMUST00000039506","Igsf8"
"ENSMUST00000039534","Resp18"
"ENSMUST00000039537","Fam63a"
"ENSMUST00000039605","Fam50b"
"ENSMUST00000039610","Xylb"
"ENSMUST00000039620","Cbr3"
"ENSMUST00000039652","Ins1"
"ENSMUST00000039666","Plekhs1"
"ENSMUST00000039733","Osbpl11"
"ENSMUST00000039818","Aldh4a1"
"ENSMUST00000039862","Zp3r"
"ENSMUST00000039887","Pof1b"
"ENSMUST00000039909","Fxyd1"
"ENSMUST00000039925","Upb1"
"ENSMUST00000039987","Tox"
"ENSMUST00000040023","Iffo2"
"ENSMUST00000040104","Hand2"
"ENSMUST00000040131","Elf1"
"ENSMUST00000040167","Mat2b"
"ENSMUST00000040177","Znrd1as"
"ENSMUST00000040231","Trp63"
"ENSMUST00000040248","Spidr"
"ENSMUST00000040250","Kmo"
"ENSMUST00000040254","Edc4"
"ENSMUST00000040260","Frrs1"
"ENSMUST00000040261","Macrod1"
"ENSMUST00000040344","Gns"
"ENSMUST00000040361","Atp6v0e2"
"ENSMUST00000040374","A930018P22Rik"
"ENSMUST00000040416","Ddx19a"
"ENSMUST00000040418","Chad"
"ENSMUST00000040442","Aox4"
"ENSMUST00000040548","Mag"
"ENSMUST00000040576","Parm1"
"ENSMUST00000040592","Crygs"
"ENSMUST00000040647","Fgf1"
"ENSMUST00000040676","Ankrd54"
"ENSMUST00000040692","Mycbpap"
"ENSMUST00000040711","Nrap"
"ENSMUST00000040715","Mustn1"
"ENSMUST00000040772","Fermt3"
"ENSMUST00000040860","Psma8"
"ENSMUST00000040865","Tmem98"
"ENSMUST00000040912","Anln"
"ENSMUST00000040914","Hist1h1c"
"ENSMUST00000040941","Erv3"
"ENSMUST00000040960","Slc6a20a"
"ENSMUST00000040962","Nudt19"
"ENSMUST00000040987","Akr1d1"
"ENSMUST00000040999","Aox3"
"ENSMUST00000041005","Fxyd2"
"ENSMUST00000041029","Smad6"
"ENSMUST00000041065","Myo1d"
"ENSMUST00000041099","Neurod1"
"ENSMUST00000041142","Muc1"
"ENSMUST00000041197","Abhd4"
"ENSMUST00000041208","Aaas"
"ENSMUST00000041213","Cnppd1"
"ENSMUST00000041226","Muc3"
"ENSMUST00000041301","Pnmt"
"ENSMUST00000041316","Tcl1"
"ENSMUST00000041318","Ndrg4"
"ENSMUST00000041357","Lrg1"
"ENSMUST00000041366","Polr2j"
"ENSMUST00000041388","Serpine1"
"ENSMUST00000041407","Sostdc1"
"ENSMUST00000041416","Vnn1"
"ENSMUST00000041463","Pacrg"
"ENSMUST00000041477","Islr"
"ENSMUST00000041495","Mbnl3"
"ENSMUST00000041500","Srxn1"
"ENSMUST00000041544","Fbln2"
"ENSMUST00000041558","Ep400"
"ENSMUST00000041591","Enpp2"
"ENSMUST00000041618","Taf4a"
"ENSMUST00000041633","Tap1"
"ENSMUST00000041674","Btn1a1"
"ENSMUST00000041703","Dmkn"
"ENSMUST00000041736","Hdac11"
"ENSMUST00000041819","Tulp1"
"ENSMUST00000041901","Cib2"
"ENSMUST00000041913","Fam189b"
"ENSMUST00000041962","Grip1"
"ENSMUST00000041982","H2-DMb2"
"ENSMUST00000041987","Dicer1"
"ENSMUST00000041993","Iapp"
"ENSMUST00000042025","Antxr1"
"ENSMUST00000042042","Slc51a"
"ENSMUST00000042118","Foxq1"
"ENSMUST00000042167","Cpq"
"ENSMUST00000042219","Calm4"
"ENSMUST00000042228","Ifi203"
"ENSMUST00000042290","Itih2"
"ENSMUST00000042296","Qk"
"ENSMUST00000042345","Ctnna1"
"ENSMUST00000042468","1110032A03Rik"
"ENSMUST00000042497","Ndufv1"
"ENSMUST00000042594","Mlc1"
"ENSMUST00000042692","Tcp11"
"ENSMUST00000042699","Aldh8a1"
"ENSMUST00000042747","Npy6r"
"ENSMUST00000042755","Afp"
"ENSMUST00000042812","Slco1b2"
"ENSMUST00000042834","Uqcrfs1"
"ENSMUST00000042844","Nbl1"
"ENSMUST00000042901","Smc4"
"ENSMUST00000042942","Sec23ip"
"ENSMUST00000042943","Car10"
"ENSMUST00000042975","Tmem30b"
"ENSMUST00000042985","Cebpa"
"ENSMUST00000043056","Baat"
"ENSMUST00000043058","Serpina3k"
"ENSMUST00000043094","Itln1"
"ENSMUST00000043111","Edil3"
"ENSMUST00000043126","Ncoa6"
"ENSMUST00000043148","Gng12"
"ENSMUST00000043211","Coq10a"
"ENSMUST00000043214","Rac2"
"ENSMUST00000043311","Hmha1"
"ENSMUST00000043314","Cyp2s1"
"ENSMUST00000043317","Dnajc12"
"ENSMUST00000043379","2310002J15Rik"
"ENSMUST00000043382","4930544G11Rik"
"ENSMUST00000043400","Asprv1"
"ENSMUST00000043409","Zfp503"
"ENSMUST00000043419","Eif5a"
"ENSMUST00000043458","Srd5a2"
"ENSMUST00000043493","BC018507"
"ENSMUST00000043577","Cldn5"
"ENSMUST00000043596","Phka1"
"ENSMUST00000043604","Gna11"
"ENSMUST00000043654","Tubg2"
"ENSMUST00000043696","Serpinf2"
"ENSMUST00000043722","Lgals3bp"
"ENSMUST00000043781","Esrp1"
"ENSMUST00000043797","Capza3"
"ENSMUST00000043803","Scgb3a2"
"ENSMUST00000043848","Ncapd2"
"ENSMUST00000043873","Scgb3a1"
"ENSMUST00000043964","Wfs1"
"ENSMUST00000044051","Timm8b"
"ENSMUST00000044089","Asb17"
"ENSMUST00000044094","Hsd3b5"
"ENSMUST00000044103","Rpl39l"
"ENSMUST00000044111","Rras"
"ENSMUST00000044116","Spg20"
"ENSMUST00000044148","Alg2"
"ENSMUST00000044159","Serpina6"
"ENSMUST00000044228","Cd79b"
"ENSMUST00000044252","Nubp2"
"ENSMUST00000044355","Sepw1"
"ENSMUST00000044384","Aldh1b1"
"ENSMUST00000044426","Guca2b"
"ENSMUST00000044434","Crx"
"ENSMUST00000044478","Hibch"
"ENSMUST00000044507","Inpp5j"
"ENSMUST00000044565","Col16a1"
"ENSMUST00000044584","Lgals2"
"ENSMUST00000044602","Ces1g"
"ENSMUST00000044684","Helq"
"ENSMUST00000044687","Ifi27l2b"
"ENSMUST00000044694","Ttc36"
"ENSMUST00000044767","Neurod6"
"ENSMUST00000044792","Rcan2"
"ENSMUST00000044953","Svs2"
"ENSMUST00000044987","1700054O13Rik"
"ENSMUST00000045008","Cml2"
"ENSMUST00000045028","Crygd"
"ENSMUST00000045035","Apoc1"
"ENSMUST00000045078","Grhpr"
"ENSMUST00000045108","D1Pas1"
"ENSMUST00000045110","Dstyk"
"ENSMUST00000045127","Wfdc5"
"ENSMUST00000045167","Ehbp1"
"ENSMUST00000045186","Rpl3l"
"ENSMUST00000045215","Rfpl4"
"ENSMUST00000045224","Acer2"
"ENSMUST00000045262","Ak5"
"ENSMUST00000045288","Tgfb2"
"ENSMUST00000045372","Bpgm"
"ENSMUST00000045374","Ramp3"
"ENSMUST00000045376","Adk"
"ENSMUST00000045441","Pygb"
"ENSMUST00000045473","Tmcc2"
"ENSMUST00000045602","Ndufb10"
"ENSMUST00000045607","Melk"
"ENSMUST00000045620","Smco4"
"ENSMUST00000045706","Cftr"
"ENSMUST00000045730","Akap12"
"ENSMUST00000045737","Galnt11"
"ENSMUST00000045738","Slc32a1"
"ENSMUST00000045748","Pdk3"
"ENSMUST00000045756","S100a10"
"ENSMUST00000045793","Rnf38"
"ENSMUST00000045802","2810417H13Rik"
"ENSMUST00000045855","Hebp1"
"ENSMUST00000045887","Cisd1"
"ENSMUST00000045896","Pacsin1"
"ENSMUST00000045902","Fmo2"
"ENSMUST00000045905","Fermt2"
"ENSMUST00000045909","Zbed3"
"ENSMUST00000045912","Rptn"
"ENSMUST00000045959","Bpifb5"
"ENSMUST00000046001","Avp"
"ENSMUST00000046049","Fmo1"
"ENSMUST00000046091","Elane"
"ENSMUST00000046110","Astn1"
"ENSMUST00000046122","Lap3"
"ENSMUST00000046156","Sct"
"ENSMUST00000046174","Cldn11"
"ENSMUST00000046221","Pln"
"ENSMUST00000046246","Pdlim7"
"ENSMUST00000046285","C1qa"
"ENSMUST00000046322","Fcrla"
"ENSMUST00000046332","C1qc"
"ENSMUST00000046384","C1qb"
"ENSMUST00000046399","Apmap"
"ENSMUST00000046461","Dok4"
"ENSMUST00000046532","Gjb3"
"ENSMUST00000046549","Apobec2"
"ENSMUST00000046587","Scamp5"
"ENSMUST00000046611","Cuzd1"
"ENSMUST00000046614","Gipc2"
"ENSMUST00000046687","Spon1"
"ENSMUST00000046719","Nfya"
"ENSMUST00000046765","Kcnk1"
"ENSMUST00000046831","Tmem205"
"ENSMUST00000046833","Misp"
"ENSMUST00000046856","Chn2"
"ENSMUST00000046863","Hsd3b7"
"ENSMUST00000046869","Fbxw4"
"ENSMUST00000046892","Cplx1"
"ENSMUST00000046937","Tssk1"
"ENSMUST00000046959","Slc22a2"
"ENSMUST00000047008","Cst10"
"ENSMUST00000047013","Cmtm8"
"ENSMUST00000047091","Btbd10"
"ENSMUST00000047170","Klc3"
"ENSMUST00000047177","Nxt1"
"ENSMUST00000047199","Rdh7"
"ENSMUST00000047203","Rnf126"
"ENSMUST00000047226","Lonp1"
"ENSMUST00000047286","Mat1a"
"ENSMUST00000047311","Mboat1"
"ENSMUST00000047334","Kcnj1"
"ENSMUST00000047348","Spag1"
"ENSMUST00000047356","Atf5"
"ENSMUST00000047383","Kcne2"
"ENSMUST00000047421","Tie1"
"ENSMUST00000047431","AU040320"
"ENSMUST00000047443","Mansc1"
"ENSMUST00000047620","Fam151a"
"ENSMUST00000047627","Gpbp1"
"ENSMUST00000047652","Tspan14"
"ENSMUST00000047689","Fignl1"
"ENSMUST00000047698","Stx3"
"ENSMUST00000047737","Irf8"
"ENSMUST00000047740","Upk2"
"ENSMUST00000047753","Abcb1a"
"ENSMUST00000047761","Cldn10"
"ENSMUST00000047768","Neil3"
"ENSMUST00000047799","Acad11"
"ENSMUST00000047812","Dpp4"
"ENSMUST00000047816","Pla2g6"
"ENSMUST00000047865","Mbp"
"ENSMUST00000047873","Arhgef1"
"ENSMUST00000047889","Atp1b2"
"ENSMUST00000047906","Tiparp"
"ENSMUST00000047929","Acsm1"
"ENSMUST00000047935","Tspyl4"
"ENSMUST00000047951","Fbxo2"
"ENSMUST00000047973","Dhcr24"
"ENSMUST00000048001","Dmgdh"
"ENSMUST00000048012","5330417C22Rik"
"ENSMUST00000048028","Stag3"
"ENSMUST00000048032","Kap"
"ENSMUST00000048050","Tmem45b"
"ENSMUST00000048064","Greb1"
"ENSMUST00000048103","Bpifa2"
"ENSMUST00000048183","Fmod"
