"TRA_new.ensembl.transcript","TRA_new.gene.symbol"
"ENSMUST00000048184","Pdcd7"
"ENSMUST00000048187","Ppp1r14a"
"ENSMUST00000048192","Haus1"
"ENSMUST00000048207","Aipl1"
"ENSMUST00000048214","Oosp1"
"ENSMUST00000048246","Fgb"
"ENSMUST00000048289","Egr2"
"ENSMUST00000048418","Ipo8"
"ENSMUST00000048432","Prelp"
"ENSMUST00000048452","Plvap"
"ENSMUST00000048462","Marc1"
"ENSMUST00000048482","2010003K11Rik"
"ENSMUST00000048527","Abhd14b"
"ENSMUST00000048644","Pnliprp1"
"ENSMUST00000048686","Prpmp5"
"ENSMUST00000048770","Sh3bgr"
"ENSMUST00000048801","2210407C18Rik"
"ENSMUST00000048824","Gm5617"
"ENSMUST00000048934","Tbr1"
"ENSMUST00000048945","Klk1b26"
"ENSMUST00000048947","C8a"
"ENSMUST00000048959","Cyp2c54"
"ENSMUST00000048982","Prickle1"
"ENSMUST00000048988","Znfx1"
"ENSMUST00000049004","Anpep"
"ENSMUST00000049022","Ninj1"
"ENSMUST00000049093","Txnip"
"ENSMUST00000049126","Dner"
"ENSMUST00000049130","Bex2"
"ENSMUST00000049152","Snx10"
"ENSMUST00000049169","Sin3a"
"ENSMUST00000049178","Cyp2c37"
"ENSMUST00000049197","Tm6sf2"
"ENSMUST00000049209","Gc"
"ENSMUST00000049230","Kcnab1"
"ENSMUST00000049239","Map4k5"
"ENSMUST00000049242","Lrrc20"
"ENSMUST00000049262","Sirpa"
"ENSMUST00000049281","Fam53c"
"ENSMUST00000049285","Lrrn1"
"ENSMUST00000049289","Ugt1a2"
"ENSMUST00000049308","Itpr3"
"ENSMUST00000049333","Kcne3"
"ENSMUST00000049344","Csgalnact2"
"ENSMUST00000049389","Zdhhc2"
"ENSMUST00000049404","Clasp1"
"ENSMUST00000049420","Tsga8"
"ENSMUST00000049463","Prl3a1"
"ENSMUST00000049469","Exoc1"
"ENSMUST00000049527","Prkar1a"
"ENSMUST00000049644","Dppa3"
"ENSMUST00000049697","Cldn8"
"ENSMUST00000049930","Tcf21"
"ENSMUST00000049941","Scn3b"
"ENSMUST00000049972","Scg2"
"ENSMUST00000049985","Hepacam2"
"ENSMUST00000050000","Stxbp1"
"ENSMUST00000050003","1700001O22Rik"
"ENSMUST00000050027","Nov"
"ENSMUST00000050029","Six1"
"ENSMUST00000050073","Dnajb4"
"ENSMUST00000050300","Adam5"
"ENSMUST00000050366","Ift20"
"ENSMUST00000050373","Tssk6"
"ENSMUST00000050397","Sprr2f"
"ENSMUST00000050471","Pbp2"
"ENSMUST00000050497","C87436"
"ENSMUST00000050551","Cited1"
"ENSMUST00000050658","Spz1"
"ENSMUST00000050732","Kctd14"
"ENSMUST00000050772","Slc22a17"
"ENSMUST00000050850","Trim32"
"ENSMUST00000050864","Prm3"
"ENSMUST00000050901","Apof"
"ENSMUST00000050952","Stbd1"
"ENSMUST00000051017","Defb1"
"ENSMUST00000051103","Krtap19-4"
"ENSMUST00000051122","Zg16"
"ENSMUST00000051209","Peg3"
"ENSMUST00000051226","Pfkm"
"ENSMUST00000051239","Sptssb"
"ENSMUST00000051272","Wfdc12"
"ENSMUST00000051283","4922502D21Rik"
"ENSMUST00000051297","Tnp2"
"ENSMUST00000051309","Olfm3"
"ENSMUST00000051396","Soat1"
"ENSMUST00000051401","Cldn4"
"ENSMUST00000051443","Synpo2"
"ENSMUST00000051521","Lce1h"
"ENSMUST00000051672","Bst2"
"ENSMUST00000051806","Dntt"
"ENSMUST00000051810","Plekha4"
"ENSMUST00000051937","Rasl11b"
"ENSMUST00000051995","Jak3"
"ENSMUST00000052011","Tle4"
"ENSMUST00000052060","Masp2"
"ENSMUST00000052068","Rbp1"
"ENSMUST00000052125","Pard6b"
"ENSMUST00000052130","Gjb1"
"ENSMUST00000052140","Gsg2"
"ENSMUST00000052172","Cxcr4"
"ENSMUST00000052209","Cbfb"
"ENSMUST00000052211","Znrf4"
"ENSMUST00000052224","Psapl1"
"ENSMUST00000052325","Ranbp1"
"ENSMUST00000052347","Mc2r"
"ENSMUST00000052348","Slc22a18"
"ENSMUST00000052355","Nup37"
"ENSMUST00000052380","Insl6"
"ENSMUST00000052462","Pdpk1"
"ENSMUST00000052602","C77080"
"ENSMUST00000052622","1810011O10Rik"
"ENSMUST00000052686","H2afx"
"ENSMUST00000052725","Sc5d"
"ENSMUST00000052761","Idh3g"
"ENSMUST00000052827","Ppp1r17"
"ENSMUST00000052865","Tmem123"
"ENSMUST00000052915","Axin2"
"ENSMUST00000052919","Ormdl3"
"ENSMUST00000052999","Echdc2"
"ENSMUST00000053033","D1Ertd622e"
"ENSMUST00000053149","Krtap13"
"ENSMUST00000053183","Arf3"
"ENSMUST00000053361","Gprc5c"
"ENSMUST00000053364","Aspm"
"ENSMUST00000053410","Zfp574"
"ENSMUST00000053413","Cdk5r1"
"ENSMUST00000053426","Pptc7"
"ENSMUST00000053460","Krtap19-5"
"ENSMUST00000053540","Ngfrap1"
"ENSMUST00000053568","Lingo1"
"ENSMUST00000053611","Cox8c"
"ENSMUST00000053661","Gimap6"
"ENSMUST00000053663","Wdr36"
"ENSMUST00000053683","Ggnbp1"
"ENSMUST00000053716","Clrn3"
"ENSMUST00000053718","Rlbp1"
"ENSMUST00000053748","Epb4.1l2"
"ENSMUST00000053764","Foxo1"
"ENSMUST00000053830","Hmgb4"
"ENSMUST00000053855","Ddit4l"
"ENSMUST00000054030","Acy3"
"ENSMUST00000054083","Ermp1"
"ENSMUST00000054125","Pmel"
"ENSMUST00000054174","Cyp4f14"
"ENSMUST00000054223","2310057N15Rik"
"ENSMUST00000054237","Dclk1"
"ENSMUST00000054426","Lce1l"
"ENSMUST00000054462","Tbc1d8"
"ENSMUST00000054484","Slc4a10"
"ENSMUST00000054532","Krtap1-5"
"ENSMUST00000054534","Trap1a"
"ENSMUST00000054536","Pqlc3"
"ENSMUST00000054599","Sprr1a"
"ENSMUST00000054636","Bag5"
"ENSMUST00000054702","Cts3"
"ENSMUST00000054889","Cldn2"
"ENSMUST00000054927","Rnf112"
"ENSMUST00000054963","Fdft1"
"ENSMUST00000055022","Tpra1"
"ENSMUST00000055083","Hcrt"
"ENSMUST00000055102","Timd2"
"ENSMUST00000055104","Tceal1"
"ENSMUST00000055168","Kcna1"
"ENSMUST00000055211","Lrrc3b"
"ENSMUST00000055241","Zfp106"
"ENSMUST00000055327","Aqp3"
"ENSMUST00000055374","Tssk2"
"ENSMUST00000055502","Krtap3-1"
"ENSMUST00000055576","Pcsk6"
"ENSMUST00000055655","Fasn"
"ENSMUST00000055676","S1pr1"
"ENSMUST00000055688","Phf13"
"ENSMUST00000055738","Tsc22d3"
"ENSMUST00000055808","Ywhag"
"ENSMUST00000055844","Rbpms2"
"ENSMUST00000055921","Npdc1"
"ENSMUST00000056028","Sbk1"
"ENSMUST00000056085","Csl"
"ENSMUST00000056089","Tmem37"
"ENSMUST00000056110","Dlk1"
"ENSMUST00000056177","Pacsin2"
"ENSMUST00000056228","Sptssa"
"ENSMUST00000056362","Krt34"
"ENSMUST00000056416","Rbfox1"
"ENSMUST00000056427","Tubb2a"
"ENSMUST00000056442","Slc6a5"
"ENSMUST00000056460","Hdhd1a"
"ENSMUST00000056495","Dnmt3b"
"ENSMUST00000056589","BC089491"
"ENSMUST00000056882","Olig1"
"ENSMUST00000056972","Cmtr2"
"ENSMUST00000057089","Patz1"
"ENSMUST00000057101","Akap4"
"ENSMUST00000057167","Slc34a1"
"ENSMUST00000057195","Nup62"
"ENSMUST00000057216","Mtch2"
"ENSMUST00000057236","Dnajb7"
"ENSMUST00000057270","Pnlip"
"ENSMUST00000057481","Nup160"
"ENSMUST00000057486","Ankrd46"
"ENSMUST00000057503","Lamp5"
"ENSMUST00000057561","Wwc2"
"ENSMUST00000057625","Arxes1"
"ENSMUST00000057716","Tex40"
"ENSMUST00000057810","Psg23"
"ENSMUST00000057860","Pdha2"
"ENSMUST00000057866","Nrsn1"
"ENSMUST00000057944","Ugt8a"
"ENSMUST00000058011","Mcm2"
"ENSMUST00000058103","Gm5436"
"ENSMUST00000058119","Arxes2"
"ENSMUST00000058125","Bex1"
"ENSMUST00000058142","Sprr3"
"ENSMUST00000058150","Lor"
"ENSMUST00000058210","Eps8"
"ENSMUST00000058237","Ugt1a7c"
"ENSMUST00000058265","C1galt1c1"
"ENSMUST00000058351","Pgm2"
"ENSMUST00000058383","Paip2b"
"ENSMUST00000058488","Tmed3"
"ENSMUST00000058534","Med26"
"ENSMUST00000058643","Fbxo43"
"ENSMUST00000058651","Lao1"
"ENSMUST00000058714","Cd24a"
"ENSMUST00000058845","Basp1"
"ENSMUST00000058865","Pdzk1"
"ENSMUST00000058906","Chchd10"
"ENSMUST00000058981","Lxn"
"ENSMUST00000058987","Krtap4-2"
"ENSMUST00000059056","Slc12a8"
"ENSMUST00000059102","Upp2"
"ENSMUST00000059138","Prr15"
"ENSMUST00000059193","F2r"
"ENSMUST00000059348","Guca1a"
"ENSMUST00000059401","Atg9b"
"ENSMUST00000059472","Mat2a"
"ENSMUST00000059498","Edem3"
"ENSMUST00000059539","Nap1l5"
"ENSMUST00000059642","Psmd8"
"ENSMUST00000059657","Gk2"
"ENSMUST00000059740","2310061I04Rik"
"ENSMUST00000059787","Dsg2"
"ENSMUST00000059826","Kcnb1"
"ENSMUST00000059889","Adig"
"ENSMUST00000059954","Pltp"
"ENSMUST00000059970","Gulo"
"ENSMUST00000060062","Actrt2"
"ENSMUST00000060077","Cpox"
"ENSMUST00000060128","Cldn23"
"ENSMUST00000060187","Olfr78"
"ENSMUST00000060210","Gpm6b"
"ENSMUST00000060303","Tshz1"
"ENSMUST00000060315","Trim34a"
"ENSMUST00000060323","Golph3l"
"ENSMUST00000060419","Gjb4"
"ENSMUST00000060455","Ccndbp1"
"ENSMUST00000060494","Krtap13-1"
"ENSMUST00000060524","Trim10"
"ENSMUST00000060703","Ccer1"
"ENSMUST00000060714","Ubqln2"
"ENSMUST00000060738","S100a1"
"ENSMUST00000060747","Bhlha15"
"ENSMUST00000060782","Apon"
"ENSMUST00000060833","Gpa33"
"ENSMUST00000060839","Cntnap2"
"ENSMUST00000060864","Tesk1"
"ENSMUST00000060917","Aqp9"
"ENSMUST00000060955","Gpcpd1"
"ENSMUST00000060972","Kcna5"
"ENSMUST00000060989","Sorl1"
"ENSMUST00000060992","Rtn4"
"ENSMUST00000061050","Ccdc80"
"ENSMUST00000061071","D3Bwg0562e"
"ENSMUST00000061086","Ptprcap"
"ENSMUST00000061283","Crlf3"
"ENSMUST00000061287","Cep112"
"ENSMUST00000061350","Atp13a3"
"ENSMUST00000061360","Phgr1"
"ENSMUST00000061455","Fam46c"
"ENSMUST00000061628","Pcdh20"
"ENSMUST00000061725","Prss32"
"ENSMUST00000061829","Cd14"
"ENSMUST00000061866","Dnajb8"
"ENSMUST00000062015","Stard13"
"ENSMUST00000062092","Cdca4"
"ENSMUST00000062153","Rilpl1"
"ENSMUST00000062160","Sprr1b"
"ENSMUST00000062264","Nucks1"
"ENSMUST00000062474","Cyp8b1"
"ENSMUST00000062613","Tdrp"
"ENSMUST00000062620","Hamp"
"ENSMUST00000062683","Krtap9-3"
"ENSMUST00000062709","Hoxb13"
"ENSMUST00000062723","Acpp"
"ENSMUST00000062755","Loh12cr1"
"ENSMUST00000062769","Cetn1"
"ENSMUST00000062806","Lect2"
"ENSMUST00000062824","Tmem53"
"ENSMUST00000062855","Mier2"
"ENSMUST00000062883","Fam13c"
"ENSMUST00000062893","Cenpe"
"ENSMUST00000062917","Iqcf3"
"ENSMUST00000062945","Bcl2l15"
"ENSMUST00000063042","Glb1"
"ENSMUST00000063062","Chi3l3"
"ENSMUST00000063091","Fyn"
"ENSMUST00000063112","Defb6"
"ENSMUST00000063117","Gstz1"
"ENSMUST00000063219","Pabpc2"
"ENSMUST00000063278","Agt"
"ENSMUST00000063307","Ppargc1b"
"ENSMUST00000063324","Cox6b2"
"ENSMUST00000063470","Ptprr"
"ENSMUST00000063492","Rspo2"
"ENSMUST00000063517","Spats2"
"ENSMUST00000063661","Atp6v1a"
"ENSMUST00000063770","Acsm3"
"ENSMUST00000063956","Cd177"
"ENSMUST00000064054","Syt1"
"ENSMUST00000064068","Fpr2"
"ENSMUST00000064104","Cdc42se2"
"ENSMUST00000064204","Actn2"
"ENSMUST00000064225","Rgs17"
"ENSMUST00000064231","Mogat2"
"ENSMUST00000064234","Ezr"
"ENSMUST00000064257","Tchh"
"ENSMUST00000064285","Glcci1"
"ENSMUST00000064307","Aatk"
"ENSMUST00000064364","Rnf185"
"ENSMUST00000064481","Ncmap"
"ENSMUST00000064536","Adam17"
"ENSMUST00000064685","Meig1"
"ENSMUST00000064725","Serpinc1"
"ENSMUST00000064783","Mfap4"
"ENSMUST00000064795","Egr1"
"ENSMUST00000064848","Nup107"
"ENSMUST00000064856","Cpn2"
"ENSMUST00000064937","Nrk"
"ENSMUST00000064989","Prkcb"
"ENSMUST00000064993","Ghrl"
"ENSMUST00000065060","Tmcc3"
"ENSMUST00000065080","C2cd2l"
"ENSMUST00000065086","Gas1"
"ENSMUST00000065163","Cib1"
"ENSMUST00000065220","P2ry14"
"ENSMUST00000065248","Cd8b1"
"ENSMUST00000065353","Yap1"
"ENSMUST00000065433","Ikzf1"
"ENSMUST00000065487","Prx"
"ENSMUST00000065668","Nrgn"
"ENSMUST00000065758","Atp6v1e2"
"ENSMUST00000065797","Chst1"
"ENSMUST00000066003","Sp3"
"ENSMUST00000066060","Bcl11b"
"ENSMUST00000066068","Smagp"
"ENSMUST00000066175","Abcg5"
"ENSMUST00000066193","Gykl1"
"ENSMUST00000066237","Ddc"
"ENSMUST00000066264","Ech1"
"ENSMUST00000066295","Kcnk3"
"ENSMUST00000066337","Alas2"
"ENSMUST00000066374","Mpp4"
"ENSMUST00000066401","Ctsd"
"ENSMUST00000066514","Nudt7"
"ENSMUST00000066529","Npr3"
"ENSMUST00000066540","Sds"
"ENSMUST00000066587","Acox1"
"ENSMUST00000066674","Car8"
"ENSMUST00000066708","Dmp1"
"ENSMUST00000066747","Cd8a"
"ENSMUST00000066873","Pkp3"
"ENSMUST00000066882","Pfn2"
"ENSMUST00000066889","Gpsm1"
"ENSMUST00000066890","Kcnn2"
"ENSMUST00000066928","Phactr1"
"ENSMUST00000067060","Klf1"
"ENSMUST00000067086","Esr1"
"ENSMUST00000067124","Lpin1"
"ENSMUST00000067145","Fam220a"
"ENSMUST00000067150","Fgfr3"
"ENSMUST00000067205","Kif21a"
"ENSMUST00000067215","Arfgap3"
"ENSMUST00000067230","Sox4"
"ENSMUST00000067240","Lck"
"ENSMUST00000067444","Gfap"
"ENSMUST00000067491","Cadps"
"ENSMUST00000067492","Fabp1"
"ENSMUST00000067506","Gimap4"
"ENSMUST00000067582","Tmem62"
"ENSMUST00000067700","Ccser2"
"ENSMUST00000067752","Mettl7a1"
"ENSMUST00000067757","Pld1"
"ENSMUST00000067801","Cbs"
"ENSMUST00000067912","Klf2"
"ENSMUST00000067927","Msra"
"ENSMUST00000068023","Cadm4"
"ENSMUST00000068031","Top2a"
"ENSMUST00000068182","Stfa3"
"ENSMUST00000068261","Atp6v1g2"
"ENSMUST00000068271","Ak1"
"ENSMUST00000068282","Atl2"
"ENSMUST00000068291","H2-Q10"
"ENSMUST00000068317","Cyp3a25"
"ENSMUST00000068333","Farsb"
"ENSMUST00000068388","Terf2"
"ENSMUST00000068545","5033411D12Rik"
"ENSMUST00000068581","Gja1"
"ENSMUST00000068686","Calcoco2"
"ENSMUST00000068700","Wdr6"
"ENSMUST00000068958","Cdc42ep3"
"ENSMUST00000069011","Ang"
"ENSMUST00000069142","Akr1cl"
"ENSMUST00000069271","Dmrtb1"
"ENSMUST00000069330","Acp5"
"ENSMUST00000069334","Dach1"
"ENSMUST00000069345","Itgb5"
"ENSMUST00000069360","Gpc3"
"ENSMUST00000069430","Ctage5"
"ENSMUST00000069443","Slain1"
"ENSMUST00000069449","Rras2"
"ENSMUST00000069451","Ghr"
"ENSMUST00000069511","Abcd2"
"ENSMUST00000069530","Xrcc6"
"ENSMUST00000069562","Tescl"
"ENSMUST00000069609","Pou2f1"
"ENSMUST00000069620","Per2"
"ENSMUST00000069648","Kat6b"
"ENSMUST00000069731","Fmr1nb"
"ENSMUST00000069789","Lep"
"ENSMUST00000069800","Fut2"
"ENSMUST00000069922","Mia3"
"ENSMUST00000069927","S100a8"
"ENSMUST00000069958","Gcnt2"
"ENSMUST00000069960","S100a9"
"ENSMUST00000070198","Ppp3ca"
"ENSMUST00000070210","Atad1"
"ENSMUST00000070323","Synpr"
"ENSMUST00000070326","Ttk"
"ENSMUST00000070368","Siah2"
"ENSMUST00000070375","Penk"
"ENSMUST00000070380","Prss2"
"ENSMUST00000070617","Scn11a"
"ENSMUST00000070642","Cebpb"
"ENSMUST00000070659","1700001K19Rik"
"ENSMUST00000070709","Rell2"
"ENSMUST00000070725","Gabrg2"
"ENSMUST00000070726","Slc39a6"
"ENSMUST00000070758","Mpz"
"ENSMUST00000070832","1100001G20Rik"
"ENSMUST00000070918","Cmbl"
"ENSMUST00000070990","Elmod3"
"ENSMUST00000071044","Capg"
"ENSMUST00000071096","Hemgn"
"ENSMUST00000071130","Alox5ap"
"ENSMUST00000071135","Tubb4a"
"ENSMUST00000071168","Tek"
"ENSMUST00000071250","Pygl"
"ENSMUST00000071402","Elovl6"
"ENSMUST00000071526","Ctsj"
"ENSMUST00000071798","Tnnt1"
"ENSMUST00000071812","Iqgap3"
"ENSMUST00000071816","Camk2g"
"ENSMUST00000071858","Hpcal1"
"ENSMUST00000071889","Car12"
"ENSMUST00000071973","Ero1lb"
"ENSMUST00000071977","Mfap2"
"ENSMUST00000071986","Mia"
"ENSMUST00000072020","Tle6"
"ENSMUST00000072111","St6galnac6"
"ENSMUST00000072119","Ccnb1"
"ENSMUST00000072204","Klk1b8"
"ENSMUST00000072280","Krtap8-1"
"ENSMUST00000072299","Vsnl1"
"ENSMUST00000072403","Ugt3a2"
"ENSMUST00000072406","Prepl"
"ENSMUST00000072453","Lhb"
"ENSMUST00000072539","Csn1s2b"
"ENSMUST00000072578","Ube2d2b"
"ENSMUST00000072602","Hvcn1"
"ENSMUST00000072633","Tmigd1"
"ENSMUST00000072729","Ms4a4c"
"ENSMUST00000072748","Ms4a10"
"ENSMUST00000072755","Col18a1"
"ENSMUST00000072776","Cyp2d10"
"ENSMUST00000072818","Ugt2b38"
"ENSMUST00000072841","Eno3"
"ENSMUST00000072889","Lrrc16a"
"ENSMUST00000072954","Lancl2"
"ENSMUST00000073001","Lgals9"
"ENSMUST00000073043","Cxcl12"
"ENSMUST00000073049","Ugt1a1"
"ENSMUST00000073179","4933415F23Rik"
"ENSMUST00000073339","Pgrmc1"
"ENSMUST00000073350","Ctse"
"ENSMUST00000073428","Slc39a4"
"ENSMUST00000073490","Lct"
"ENSMUST00000073713","Klk1b24"
"ENSMUST00000073772","Ugt1a9"
"ENSMUST00000073787","Akr7a5"
"ENSMUST00000073878","Dhcr7"
"ENSMUST00000073890","Krt33b"
"ENSMUST00000073892","Fxyd7"
"ENSMUST00000073973","Ace2"
"ENSMUST00000074082","Alas1"
"ENSMUST00000074113","Prom1"
"ENSMUST00000074127","Aldh3a2"
"ENSMUST00000074142","Lce1a1"
"ENSMUST00000074157","Myo5b"
"ENSMUST00000074204","Slc6a15"
"ENSMUST00000074208","Ndufaf3"
"ENSMUST00000074225","Cpne6"
"ENSMUST00000074241","Thnsl2"
"ENSMUST00000074262","Calcrl"
"ENSMUST00000074352","Osbpl1a"
"ENSMUST00000074359","Klk1b5"
"ENSMUST00000074372","Irx2"
"ENSMUST00000074523","Stmn4"
"ENSMUST00000074557","H2-Eb1"
"ENSMUST00000074613","Acyp2"
"ENSMUST00000074637","Krtap6-5"
"ENSMUST00000074671","Hamp2"
"ENSMUST00000074694","Gnai1"
"ENSMUST00000074758","Gapdhs"
"ENSMUST00000074805","Glipr1"
"ENSMUST00000074846","Hsph1"
"ENSMUST00000074849","Tacc3"
"ENSMUST00000074861","Plac1"
"ENSMUST00000075040","Dusp13"
"ENSMUST00000075068","Pepd"
"ENSMUST00000075069","Ntm"
"ENSMUST00000075220","Cdyl"
"ENSMUST00000075284","Krtap19-3"
"ENSMUST00000075312","Ttr"
"ENSMUST00000075351","Pip"
"ENSMUST00000075388","Gm10147"
"ENSMUST00000075410","Btbd3"
"ENSMUST00000075422","Mab21l1"
"ENSMUST00000075550","Cenph"
"ENSMUST00000075552","Cyp2a12"
"ENSMUST00000075571","Sult2b1"
"ENSMUST00000075603","Glra1"
"ENSMUST00000075648","Ear5"
"ENSMUST00000075748","Ddx4"
"ENSMUST00000075829","Mrpl42"
"ENSMUST00000075884","Msln"
"ENSMUST00000075896","Tsnax"
"ENSMUST00000075973","Mup4"
"ENSMUST00000075982","Saa2"
"ENSMUST00000075994","Pdzrn3"
"ENSMUST00000076069","Crybb3"
"ENSMUST00000076084","Ppp1r14d"
"ENSMUST00000076110","Rnf2"
"ENSMUST00000076186","Krtap19-2"
"ENSMUST00000076275","Nr6a1"
"ENSMUST00000076354","Tspan7"
"ENSMUST00000076379","Csn1s2a"
"ENSMUST00000076463","Gpr155"
"ENSMUST00000076521","Irf6"
"ENSMUST00000076648","Fcgbp"
"ENSMUST00000076657","Ndufa3"
"ENSMUST00000076715","Nfix"
"ENSMUST00000076813","Iah1"
"ENSMUST00000076831","Cdc42ep5"
"ENSMUST00000077115","Ptpro"
"ENSMUST00000077119","Gjc3"
"ENSMUST00000077136","Sftpd"
"ENSMUST00000077191","Ethe1"
"ENSMUST00000077273","Ext1"
"ENSMUST00000077354","Klk1b4"
"ENSMUST00000077489","Scn1a"
"ENSMUST00000077667","Obp2a"
"ENSMUST00000077672","Col4a3bp"
"ENSMUST00000077698","Calml3"
"ENSMUST00000077715","Krtap19-9b"
"ENSMUST00000077855","Cyp2b19"
"ENSMUST00000077918","Cfi"
"ENSMUST00000077935","Trps1"
"ENSMUST00000077954","Sgcg"
"ENSMUST00000078001","Tex101"
"ENSMUST00000078019","Dab2"
"ENSMUST00000078050","Rnf114"
"ENSMUST00000078124","Cfl2"
"ENSMUST00000078214","Skap2"
"ENSMUST00000078352","Dnm1"
"ENSMUST00000078357","Emp2"
"ENSMUST00000078422","Krtap21-1"
"ENSMUST00000078438","Trim31"
"ENSMUST00000078470","Kcnh1"
"ENSMUST00000078494","Rag1"
"ENSMUST00000078496","Cacna1h"
"ENSMUST00000078528","C1qbp"
"ENSMUST00000078617","Aldoart1"
"ENSMUST00000078623","Cryba1"
"ENSMUST00000078694","Ppp1r1b"
"ENSMUST00000078835","Klk1b1"
"ENSMUST00000078856","Kl"
"ENSMUST00000078885","Vmn1r13"
"ENSMUST00000078977","Abi1"
"ENSMUST00000079081","Aqp4"
"ENSMUST00000079125","Scand1"
"ENSMUST00000079132","Chia"
"ENSMUST00000079151","Krtap6-3"
"ENSMUST00000079176","Plekhb1"
"ENSMUST00000079287","Nme5"
"ENSMUST00000079391","Cald1"
"ENSMUST00000079413","Fkbp5"
"ENSMUST00000079424","Ggta1"
"ENSMUST00000079464","Tuba4a"
"ENSMUST00000079472","Aadat"
"ENSMUST00000079490","Nap1l3"
"ENSMUST00000079510","Cherp"
"ENSMUST00000079624","Ankrd61"
"ENSMUST00000079634","Exosc5"
"ENSMUST00000079691","Gss"
"ENSMUST00000079703","Nsmce2"
"ENSMUST00000079772","Tnfrsf11b"
"ENSMUST00000079780","B3gnt5"
"ENSMUST00000079784","Myl3"
"ENSMUST00000079797","Gm10058"
"ENSMUST00000079811","Ugt2a1/Ugt2a2"
"ENSMUST00000079859","Klk1b27"
"ENSMUST00000079866","Srsf1"
"ENSMUST00000079902","Lgals12"
"ENSMUST00000079926","Reg1"
"ENSMUST00000079957","Fcer1g"
"ENSMUST00000079961","Nup93"
"ENSMUST00000079978","Unc13b"
"ENSMUST00000079996","Zfand2a"
"ENSMUST00000080058","Egln2"
"ENSMUST00000080067","Slc4a2"
"ENSMUST00000080123","Aldoart2"
"ENSMUST00000080126","Rnase1"
"ENSMUST00000080208","Epb4.1l3"
"ENSMUST00000080211","Klk11"
"ENSMUST00000080233","Tsks"
"ENSMUST00000080361","Akr1c20"
"ENSMUST00000080371","Mtss1"
"ENSMUST00000080415","Cabyr"
"ENSMUST00000080449","Hspa2"
"ENSMUST00000080493","Gnas"
"ENSMUST00000080635","Scgb1b2"
"ENSMUST00000080654","Cdhr5"
"ENSMUST00000080718","Lypd3"
"ENSMUST00000080766","Tpbpb"
"ENSMUST00000080853","Pecam1"
"ENSMUST00000080882","Atp1a3"
