"TRA_new.ensembl.transcript","TRA_new.gene.symbol"
"ENSMUST00000080893","Krt17"
"ENSMUST00000080953","Lrp2"
"ENSMUST00000081017","Defb4"
"ENSMUST00000081035","Mpeg1"
"ENSMUST00000081111","Impdh2"
"ENSMUST00000081165","Apbb1"
"ENSMUST00000081265","Ebf1"
"ENSMUST00000081314","Blm"
"ENSMUST00000081334","Krtap19-1"
"ENSMUST00000081438","Adrb3"
"ENSMUST00000081457","Lgals7"
"ENSMUST00000081542","Kcnd2"
"ENSMUST00000081721","Ezh2"
"ENSMUST00000081728","Ctnnd2"
"ENSMUST00000081857","Myh6"
"ENSMUST00000081893","Syn1"
"ENSMUST00000081924","Ifitm6"
"ENSMUST00000081964","Hopx"
"ENSMUST00000081966","Odf1"
"ENSMUST00000082059","Erbb3"
"ENSMUST00000082060","Chi3l1"
"ENSMUST00000082093","Gzmd"
"ENSMUST00000082136","Max"
"ENSMUST00000082235","Mep1b"
"ENSMUST00000082287","Mup5"
"ENSMUST00000082303","Col15a1"
"ENSMUST00000082365","Sult4a1"
"ENSMUST00000082370","Csn2"
"ENSMUST00000082418","mt-Nd5"
"ENSMUST00000082424","Sepp1"
"ENSMUST00000082426","Dio1"
"ENSMUST00000082429","Gpx1"
"ENSMUST00000082432","Dio2"
"ENSMUST00000084038","Ank1"
"ENSMUST00000084086","Cd209b"
"ENSMUST00000084343","Cyp4a12a"
"ENSMUST00000084436","Cend1"
"ENSMUST00000084500","Oat"
"ENSMUST00000084531","Mup3"
"ENSMUST00000084647","Acsm2"
"ENSMUST00000084770","Fut9"
"ENSMUST00000084787","Scn10a"
"ENSMUST00000084882","Crip2"
"ENSMUST00000084894","Pde2a"
"ENSMUST00000085043","Tcl1b1"
"ENSMUST00000085044","Usp19"
"ENSMUST00000085077","Arnt2"
"ENSMUST00000085116","Ptpn21"
"ENSMUST00000085351","Hrc"
"ENSMUST00000085412","Coch"
"ENSMUST00000085450","Klk1b3"
"ENSMUST00000085455","Klk1b21"
"ENSMUST00000085461","Klk8"
"ENSMUST00000085679","Arpc1b"
"ENSMUST00000086029","Caln1"
"ENSMUST00000086040","F5"
"ENSMUST00000086046","Gbas"
"ENSMUST00000086056","Piwil1"
"ENSMUST00000086058","Bscl2"
"ENSMUST00000086075","Scarb1"
"ENSMUST00000086199","Glul"
"ENSMUST00000086267","Fam129a"
"ENSMUST00000086399","Icam1"
"ENSMUST00000086430","Col5a2"
"ENSMUST00000086458","Fbxl12"
"ENSMUST00000086599","Dao"
"ENSMUST00000086629","Cryba4"
"ENSMUST00000086690","Serpinb7"
"ENSMUST00000086701","Serpinb5"
"ENSMUST00000086723","Man2a1"
"ENSMUST00000086831","Pkd2"
"ENSMUST00000086844","Tcf7"
"ENSMUST00000086854","Mapk10"
"ENSMUST00000087012","Slc22a7"
"ENSMUST00000087213","Cnga1"
"ENSMUST00000087216","Nfxl1"
"ENSMUST00000087253","Tro"
"ENSMUST00000087315","Vars"
"ENSMUST00000087316","Capn6"
"ENSMUST00000087321","Ppp1r3c"
"ENSMUST00000087374","Adam23"
"ENSMUST00000087395","Kcnip4"
"ENSMUST00000087399","Tnxb"
"ENSMUST00000087497","Col11a2"
"ENSMUST00000087511","Tmem128"
"ENSMUST00000087514","Lyar"
"ENSMUST00000087585","Boll"
"ENSMUST00000087600","Gda"
"ENSMUST00000087614","Aebp2"
"ENSMUST00000087629","Htra3"
"ENSMUST00000087729","Gsg1"
"ENSMUST00000088010","Gtf3c2"
"ENSMUST00000088049","Krt86"
"ENSMUST00000088086","Sulf2"
"ENSMUST00000088200","Aqp5"
"ENSMUST00000088201","Obp1a"
"ENSMUST00000088246","Tuba3a"
"ENSMUST00000088248","Ube2c"
"ENSMUST00000088386","Slc15a1"
"ENSMUST00000088494","Blcap"
"ENSMUST00000088652","Htatsf1"
"ENSMUST00000088790","Ret"
"ENSMUST00000089003","Atp2b2"
"ENSMUST00000089024","Tcp1"
"ENSMUST00000089062","Rhox9"
"ENSMUST00000089105","Gm10228"
"ENSMUST00000089111","2310034C09Rik"
"ENSMUST00000089129","Cyp2d9"
"ENSMUST00000089165","Gm5168"
"ENSMUST00000089208","Cntn4"
"ENSMUST00000089287","Uba3"
"ENSMUST00000089378","Pdxp"
"ENSMUST00000089449","Mgll"
"ENSMUST00000089461","Cds2"
"ENSMUST00000089667","Reg3d"
"ENSMUST00000089681","Eef1d"
"ENSMUST00000089765","Chrac1"
"ENSMUST00000089950","Rabggtb"
"ENSMUST00000090006","Itgb1"
"ENSMUST00000090025","Aard"
"ENSMUST00000090134","Pdlim5"
"ENSMUST00000090150","Ncald"
"ENSMUST00000090171","Adh7"
"ENSMUST00000090337","Asb14"
"ENSMUST00000090339","Rai14"
"ENSMUST00000090391","Pax6"
"ENSMUST00000090443","Camk2b"
"ENSMUST00000090461","Fyb"
"ENSMUST00000090469","Myoz1"
"ENSMUST00000090473","Gpr88"
"ENSMUST00000090568","Ptprz1"
"ENSMUST00000090679","Tac1"
"ENSMUST00000090680","Ddx20"
"ENSMUST00000090726","Slc43a3"
"ENSMUST00000090746","Hmgcs2"
"ENSMUST00000090750","Pde4dip"
"ENSMUST00000090815","Gm128"
"ENSMUST00000090856","Hrnr"
"ENSMUST00000090866","Lce1i"
"ENSMUST00000090945","Syt11"
"ENSMUST00000091064","Rraga"
"ENSMUST00000091246","Flcn"
"ENSMUST00000091288","Prnp"
"ENSMUST00000091377","1700029F12Rik"
"ENSMUST00000091436","Cubn"
"ENSMUST00000091458","Nr2f1"
"ENSMUST00000091678","Prl2b1"
"ENSMUST00000092058","BC089597"
"ENSMUST00000092155","Col11a1"
"ENSMUST00000092167","Ptprb"
"ENSMUST00000092433","Ank3"
"ENSMUST00000092473","Vps26a"
"ENSMUST00000092498","Sgpl1"
"ENSMUST00000092700","Krtap3-3"
"ENSMUST00000092788","Tmem100"
"ENSMUST00000092888","Fbp1"
"ENSMUST00000093165","Cyfip2"
"ENSMUST00000093191","Spdl1"
"ENSMUST00000093268","Cngb1"
"ENSMUST00000093321","Grb10"
"ENSMUST00000093346","H2afv"
"ENSMUST00000093369","Nefh"
"ENSMUST00000093458","Sugp2"
"ENSMUST00000093480","Spock3"
"ENSMUST00000093800","Pls1"
"ENSMUST00000093812","Cd109"
"ENSMUST00000093911","Myo15b"
"ENSMUST00000093923","Cdc27"
"ENSMUST00000094154","Serpinh1"
"ENSMUST00000094245","Cldn3"
"ENSMUST00000094331","Ndnl2"
"ENSMUST00000094365","Car1"
"ENSMUST00000094469","Selm"
"ENSMUST00000094641","Csn1s1"
"ENSMUST00000094653","Gtsf1l"
"ENSMUST00000094787","Slc34a2"
"ENSMUST00000094799","Ceacam11"
"ENSMUST00000094934","Gad1"
"ENSMUST00000095079","Actl7a"
"ENSMUST00000095080","Actl7b"
"ENSMUST00000095172","Cmip"
"ENSMUST00000095410","Wdr20a"
"ENSMUST00000095440","Akap3"
"ENSMUST00000095541","Susd2"
"ENSMUST00000095572","Slc10a1"
"ENSMUST00000095762","Trdn"
"ENSMUST00000095784","Moxd1"
"ENSMUST00000095786","Pole4"
"ENSMUST00000095852","Grid2"
"ENSMUST00000096003","Prss3"
"ENSMUST00000096012","Abi3bp"
"ENSMUST00000096057","Tagln3"
"ENSMUST00000096066","Cpa2"
"ENSMUST00000096084","Ccdc136"
"ENSMUST00000096096","Cep55"
"ENSMUST00000096119","Asah2"
"ENSMUST00000096242","Rom1"
"ENSMUST00000096255","Ubxn1"
"ENSMUST00000096368","Gspt2"
"ENSMUST00000096469","Gm5169"
"ENSMUST00000096744","Myadm"
"ENSMUST00000096904","Reg3b"
"ENSMUST00000096913","Slx"
"ENSMUST00000096987","Sept5"
"ENSMUST00000097274","Prkce"
"ENSMUST00000097653","Col6a3"
"ENSMUST00000097659","Ugt1a5"
"ENSMUST00000097709","Idh1"
"ENSMUST00000098242","Ggh"
"ENSMUST00000098281","Omp"
"ENSMUST00000098331","Cpeb1"
"ENSMUST00000098350","Scap"
"ENSMUST00000098559","Krtdap"
"ENSMUST00000098859","Tnni3"
"ENSMUST00000098888","Smcp"
"ENSMUST00000098910","S100a16"
"ENSMUST00000099087","Mbnl1"
"ENSMUST00000099106","Mgst2"
"ENSMUST00000099123","1700034I23Rik"
"ENSMUST00000099126","Mafb"
"ENSMUST00000099151","Sox2"
"ENSMUST00000099172","Kif5a"
"ENSMUST00000099207","Zcchc3"
"ENSMUST00000099269","Cd93"
"ENSMUST00000099270","Thbd"
"ENSMUST00000099400","Papolb"
"ENSMUST00000099466","Sorbs1"
"ENSMUST00000099506","Gprin1"
"ENSMUST00000099547","C78339"
"ENSMUST00000099554","Mis18a"
"ENSMUST00000099558","Tjp2"
"ENSMUST00000099626","Fibin"
"ENSMUST00000099747","B3galnt2"
"ENSMUST00000099858","Prep"
"ENSMUST00000099996","Ttc30b"
"ENSMUST00000100024","Fgf12"
"ENSMUST00000100052","Igf2bp2"
"ENSMUST00000100290","Egfl7"
"ENSMUST00000100301","Prkcg"
"ENSMUST00000100347","Mapt"
"ENSMUST00000100551","Sgca"
"ENSMUST00000100572","Sla"
"ENSMUST00000100785","Oas1e"
"ENSMUST00000100874","Selplg"
"ENSMUST00000101055","Ccnk"
"ENSMUST00000101078","Serpina3m"
"ENSMUST00000101191","Klhl5"
"ENSMUST00000101208","Sod3"
"ENSMUST00000101272","Reg3a"
"ENSMUST00000101282","Cylc1"
"ENSMUST00000101343","Mad2l1"
"ENSMUST00000101351","Atoh1"
"ENSMUST00000101534","Ptn"
"ENSMUST00000101638","Limk2"
"ENSMUST00000101645","Gm14819"
"ENSMUST00000101647","Gm10486"
"ENSMUST00000101654","Gm14632"
"ENSMUST00000101657","Gm10488"
"ENSMUST00000101667","Gm5935"
"ENSMUST00000101800","Msrb1"
"ENSMUST00000101801","Vimp"
"ENSMUST00000102476","B2m"
"ENSMUST00000102481","Cela2a"
"ENSMUST00000102486","Hspb7"
"ENSMUST00000102490","Epb4.2"
"ENSMUST00000102518","Ece1"
"ENSMUST00000102522","Cela3b"
"ENSMUST00000102533","Tcea3"
"ENSMUST00000102540","Gale"
"ENSMUST00000102581","Kctd10"
"ENSMUST00000102604","Ak2"
"ENSMUST00000102635","Myocd"
"ENSMUST00000102640","Oxct2a"
"ENSMUST00000102654","Pde1a"
"ENSMUST00000102665","Mog"
"ENSMUST00000102677","Chn1"
"ENSMUST00000102691","Cdca7"
"ENSMUST00000102707","Cyp4b1"
"ENSMUST00000102709","Abcb11"
"ENSMUST00000102715","Stk39"
"ENSMUST00000102722","Elavl4"
"ENSMUST00000102733","Gcg"
"ENSMUST00000102758","Vdac1"
"ENSMUST00000102803","Myh7"
"ENSMUST00000102817","Gap43"
"ENSMUST00000102880","Ppp3r1"
"ENSMUST00000102897","Txndc8"
"ENSMUST00000102900","Abo"
"ENSMUST00000102910","Wap"
"ENSMUST00000102918","Clic3"
"ENSMUST00000102921","Myl7"
"ENSMUST00000102923","Aebp1"
"ENSMUST00000102929","Tdrd7"
"ENSMUST00000102936","Gne"
"ENSMUST00000103004","Asph"
"ENSMUST00000103024","BC100451"
"ENSMUST00000103042","Tcea2"
"ENSMUST00000103045","Stmn3"
"ENSMUST00000103071","Gh"
"ENSMUST00000103075","Nsf"
"ENSMUST00000103098","Nbr1"
"ENSMUST00000103105","Aoc3"
"ENSMUST00000103120","Cnp"
"ENSMUST00000103127","Krt35"
"ENSMUST00000103129","Dsn1"
"ENSMUST00000103131","Krt10"
"ENSMUST00000103177","Lpo"
"ENSMUST00000103194","Car4"
"ENSMUST00000103212","Ube4b"
"ENSMUST00000103230","Nppa"
"ENSMUST00000103231","Nppb"
"ENSMUST00000103266","Trbv5"
"ENSMUST00000103416","Ighg2c"
"ENSMUST00000103418","Ighg2b"
"ENSMUST00000103740","Trac"
"ENSMUST00000103746","Iglv1"
"ENSMUST00000104999","Nrarp"
"ENSMUST00000105001","H2afb1"
"ENSMUST00000105158","Mos"
"ENSMUST00000105283","Kitl"
"ENSMUST00000105354","Reep6"
"ENSMUST00000105369","Dos"
"ENSMUST00000105511","Col10a1"
"ENSMUST00000105525","Ahi1"
"ENSMUST00000105897","Arid1a"
"ENSMUST00000105998","Tinagl1"
"ENSMUST00000106332","Sez6l2"
"ENSMUST00000106372","Sult1a1"
"ENSMUST00000106981","Folr1"
"ENSMUST00000107234","Eed"
"ENSMUST00000107282","Ramp2"
"ENSMUST00000107384","Idh2"
"ENSMUST00000107394","Mesp2"
"ENSMUST00000107416","Krt36"
"ENSMUST00000107437","Krtap4-16"
"ENSMUST00000107456","Fam174b"
"ENSMUST00000107651","Slc44a1"
"ENSMUST00000107675","Fbxw7"
"ENSMUST00000107691","Trim2"
"ENSMUST00000107773","Tmod1"
"ENSMUST00000107802","Trim59"
"ENSMUST00000107853","Mbtd1"
"ENSMUST00000108086","Hspa4l"
"ENSMUST00000108182","Dcun1d1"
"ENSMUST00000108190","Wdr62"
"ENSMUST00000108298","Ect2"
"ENSMUST00000108435","Tlcd2"
"ENSMUST00000108496","Slc1a5"
"ENSMUST00000109241","Snx18"
"ENSMUST00000109367","Slpi"
"ENSMUST00000109381","Brd1"
"ENSMUST00000109468","Top1"
"ENSMUST00000109488","Snhg11"
"ENSMUST00000109515","Cyp2d34"
"ENSMUST00000109526","Nnat"
"ENSMUST00000109645","Vstm2a"
"ENSMUST00000110061","Macrod2"
"ENSMUST00000110273","Serpinb6c"
"ENSMUST00000110408","Ropn1l"
"ENSMUST00000110532","Shf"
"ENSMUST00000110551","Sord"
"ENSMUST00000110621","Lrr1"
"ENSMUST00000110690","Oxct1"
"ENSMUST00000111016","Muc15"
"ENSMUST00000111064","Ntsr2"
"ENSMUST00000111091","Znhit1"
"ENSMUST00000111139","Lmo2"
"ENSMUST00000111171","Pom121"
"ENSMUST00000111214","Ifi204"
"ENSMUST00000111230","Tagln2"
"ENSMUST00000111332","Pcp4l1"
"ENSMUST00000111430","Mybpc3"
"ENSMUST00000111432","Creg1"
"ENSMUST00000111466","C1qtnf4"
"ENSMUST00000111587","Diablo"
"ENSMUST00000111639","Arntl2"
"ENSMUST00000111784","Ssfa2"
"ENSMUST00000111827","Slco1a6"
"ENSMUST00000111920","Plekha3"
"ENSMUST00000112022","Camp"
"ENSMUST00000112064","Cacna1s"
"ENSMUST00000112132","Pzp"
"ENSMUST00000112254","Vwf"
"ENSMUST00000112349","Mta3"
"ENSMUST00000112412","Acrbp"
"ENSMUST00000112488","Daf2"
"ENSMUST00000112533","Ly75"
"ENSMUST00000112571","Dpy30"
"ENSMUST00000112642","Evi5"
"ENSMUST00000112930","Col4a5"
"ENSMUST00000112933","Cntf"
"ENSMUST00000113028","1190002N15Rik"
"ENSMUST00000113126","Mapkap1"
"ENSMUST00000113127","G3bp2"
"ENSMUST00000113137","Ugt1a6b"
"ENSMUST00000113139","Ugt1a8"
"ENSMUST00000113142","Ugt1a10"
"ENSMUST00000113146","Mtmr14"
"ENSMUST00000113218","Slc4a4"
"ENSMUST00000113314","Sult1d1"
"ENSMUST00000113451","Slc22a12"
"ENSMUST00000113658","Gfpt1"
"ENSMUST00000113696","Tpm1"
"ENSMUST00000113769","Arr3"
"ENSMUST00000113795","Igsf5"
"ENSMUST00000113952","Wdr5"
"ENSMUST00000114189","Dnase1l1"
"ENSMUST00000114230","Psmb9"
"ENSMUST00000114268","Snca"
"ENSMUST00000114276","Rcn2"
"ENSMUST00000114311","H2-K1"
"ENSMUST00000114336","Tprn"
"ENSMUST00000114379","Renbp"
"ENSMUST00000114431","Btg4"
"ENSMUST00000114455","Pglyrp2"
"ENSMUST00000114482","Il1rn"
"ENSMUST00000114547","Cadm1"
"ENSMUST00000114594","Arhgap21"
"ENSMUST00000114699","Pi16"
"ENSMUST00000114700","Agbl5"
"ENSMUST00000114732","Ephb6"
"ENSMUST00000114763","Fstl1"
"ENSMUST00000114934","Celf2"
"ENSMUST00000115108","Gng13"
"ENSMUST00000115318","Synpo"
"ENSMUST00000115351","Rab3d"
"ENSMUST00000115366","Slc12a2"
"ENSMUST00000115421","Steap4"
"ENSMUST00000115554","Dync1i1"
"ENSMUST00000115808","Ammecr1l"
"ENSMUST00000115832","Dtna"
"ENSMUST00000115964","Tmlhe"
"ENSMUST00000116456","Cyth3"
"ENSMUST00000116473","Klkb1"
"ENSMUST00000116514","Wbp11"
"ENSMUST00000117193","Oas1c"
"ENSMUST00000117396","Ncapg"
"ENSMUST00000117399","Msn"
"ENSMUST00000117422","Creb3l3"
"ENSMUST00000117489","1700052N19Rik"
"ENSMUST00000117648","Ttc3"
"ENSMUST00000118015","Gyg"
"ENSMUST00000118367","Psg16"
"ENSMUST00000118537","Gm2003"
"ENSMUST00000118539","Cth"
"ENSMUST00000118566","Tpm3"
"ENSMUST00000118578","Otx2"
"ENSMUST00000119180","Sycn"
"ENSMUST00000119231","Gm6121"
"ENSMUST00000119285","Gm4297"
"ENSMUST00000119298","Gm7421"
"ENSMUST00000119362","Gm10230"
"ENSMUST00000119590","Gm2030"
"ENSMUST00000119649","Gm14525"
"ENSMUST00000119694","Ctsf"
"ENSMUST00000119953","Rsl1d1"
"ENSMUST00000119972","Dnajb3"
"ENSMUST00000120119","Pgap2"
"ENSMUST00000120268","Gm1993"
"ENSMUST00000120539","Lmo4"
"ENSMUST00000120734","Gm5934"
"ENSMUST00000120757","Slc5a4b"
"ENSMUST00000120826","Gm15210"
"ENSMUST00000120877","Gm7365"
"ENSMUST00000121245","Pvrl3"
"ENSMUST00000121297","Tbata"
"ENSMUST00000121325","Plagl1"
"ENSMUST00000121469","Reep1"
"ENSMUST00000121720","Nap1l2"
"ENSMUST00000121900","Gm2012"
"ENSMUST00000122062","2210409E12Rik"
"ENSMUST00000122862","Cfp"
"ENSMUST00000123526","Sit1"
"ENSMUST00000123765","Macf1"
"ENSMUST00000123927","1190005I06Rik"
"ENSMUST00000124745","Dda1"
"ENSMUST00000124992","Ube2j1"
"ENSMUST00000125151","Usp48"
"ENSMUST00000125375","Ugdh"
"ENSMUST00000126064","Ipo4"
"ENSMUST00000126353","Mllt3"
"ENSMUST00000126390","Reps1"
"ENSMUST00000126514","Glrx2"
"ENSMUST00000127325","Hsd17b4"
"ENSMUST00000128088","Saa1"
"ENSMUST00000128761","Sag"
"ENSMUST00000129055","Mtx1"
"ENSMUST00000129222","Art3"
"ENSMUST00000129241","Sptan1"
"ENSMUST00000129786","Ccdc101"
"ENSMUST00000129891","Gm20547"
"ENSMUST00000130116","Sema3e"
"ENSMUST00000130271","Odf4"
"ENSMUST00000130455","Crem"
"ENSMUST00000131045","Atp5g3"
"ENSMUST00000131070","Ide"
"ENSMUST00000132492","Lrrc23"
"ENSMUST00000132818","Krtcap2"
"ENSMUST00000135486","Clcnkb"
"ENSMUST00000136591","Dnajc21"
"ENSMUST00000137323","Akap10"
"ENSMUST00000137334","Pmpcb"
"ENSMUST00000137938","Itpr2"
"ENSMUST00000138603","Hap1"
"ENSMUST00000138836","Pcca"
"ENSMUST00000138967","Ankef1"
"ENSMUST00000139574","Tspan17"
"ENSMUST00000139848","Rasd2"
"ENSMUST00000140239","Cers1"
"ENSMUST00000140400","Cd55"
"ENSMUST00000140619","Setd4"
"ENSMUST00000140690","Csn3"
"ENSMUST00000141251","Emg1"
"ENSMUST00000142247","Zfp91"
"ENSMUST00000142636","4930430A15Rik"
"ENSMUST00000142734","Lgals3"
"ENSMUST00000143280","Smg8"
"ENSMUST00000144326","Ranbp9"
"ENSMUST00000144331","Satb1"
"ENSMUST00000144742","Cenpa"
"ENSMUST00000145165","Map2k7"
"ENSMUST00000145353","Cnot6"
"ENSMUST00000145738","Slmap"
"ENSMUST00000145910","Strn"
"ENSMUST00000145949","BC028528"
"ENSMUST00000146274","Rimklb"
"ENSMUST00000146905","Arl4a"
"ENSMUST00000147545","Ccdc6"
"ENSMUST00000147615","Khdc1b"
"ENSMUST00000147835","Rasl2-9"
"ENSMUST00000148159","Tnfaip8"
"ENSMUST00000148575","Serf2"
"ENSMUST00000148581","Rsph9"
"ENSMUST00000149615","Srp14"
"ENSMUST00000150779","Msi1"
"ENSMUST00000151219","Ctsh"
"ENSMUST00000151377","Crtap"
"ENSMUST00000151431","Wdr92"
"ENSMUST00000151698","Laptm5"
"ENSMUST00000152178","Rif1"
"ENSMUST00000154141","Flii"
"ENSMUST00000154169","Rell1"
"ENSMUST00000154802","Tpmt"
"ENSMUST00000154945","Toe1"
"ENSMUST00000155266","Pxmp2"
"ENSMUST00000155601","Pnpla7"
"ENSMUST00000155901","Cnot6l"
"ENSMUST00000156581","Trim3"
"ENSMUST00000159084","Tm7sf2"
"ENSMUST00000159096","Asl"
"ENSMUST00000159626","Ctnna2"
"ENSMUST00000159674","Vmn2r88"
"ENSMUST00000159787","Hgd"
"ENSMUST00000160279","4933417A18Rik"
"ENSMUST00000160433","Kcnc1"
"ENSMUST00000160507","Sucla2"
"ENSMUST00000160791","Reln"
"ENSMUST00000160929","Hsd11b1"
"ENSMUST00000161198","Cml1"
"ENSMUST00000161226","Auts2"
"ENSMUST00000161289","Ces4a"
"ENSMUST00000161399","Tnnc1"
"ENSMUST00000161600","Fam126b"
"ENSMUST00000161740","E330034G19Rik"
"ENSMUST00000161741","Atp5j2"
"ENSMUST00000161796","Hmgn3"
"ENSMUST00000161977","Fancc"
"ENSMUST00000162364","Mob4"
"ENSMUST00000162510","Nsmce4a"
"ENSMUST00000162564","Gm16039"
"ENSMUST00000162726","Znhit2"
"ENSMUST00000163321","Muc5ac"
"ENSMUST00000163329","Ubl7"
"ENSMUST00000163439","2310050C09Rik"
"ENSMUST00000163559","Ccr9"
"ENSMUST00000163705","AI317395"
"ENSMUST00000163783","Cdh16"
"ENSMUST00000163949","Mest"
"ENSMUST00000164108","Cul3"
"ENSMUST00000164416","Pcid2"
"ENSMUST00000164481","S100a14"
"ENSMUST00000164773","Phlda1"
"ENSMUST00000164950","Tmem191c"
"ENSMUST00000165062","Pdc"
"ENSMUST00000165147","Muc5b"
"ENSMUST00000165196","Rhbg"
"ENSMUST00000165307","Anp32e"
"ENSMUST00000165605","Grtp1"
"ENSMUST00000165819","Gdf1"
"ENSMUST00000165971","Sept10"
"ENSMUST00000166123","Eif5"
"ENSMUST00000167055","Carns1"
"ENSMUST00000167377","Iqgap1"
"ENSMUST00000167406","Ube2d2a"
"ENSMUST00000167549","Endod1"
"ENSMUST00000167634","Cyp11b2"
"ENSMUST00000167711","Banp"
"ENSMUST00000167824","Rab3c"
"ENSMUST00000167866","Idh3a"
"ENSMUST00000168119","Slco1a1"
"ENSMUST00000168890","Nrep"
"ENSMUST00000169345","Syn2"
"ENSMUST00000169712","Mtfr2"
"ENSMUST00000169786","Tns1"
"ENSMUST00000169897","Gcnt1"
"ENSMUST00000170000","Rbm7"
"ENSMUST00000170651","Dnah8"
"ENSMUST00000170695","Pcdh10"
"ENSMUST00000170795","Mcm3ap"
"ENSMUST00000170832","Prol1"
"ENSMUST00000171470","Lox"
"ENSMUST00000171765","Proc"
"ENSMUST00000171904","Kcnn4"
"ENSMUST00000172132","Tpi1"
"ENSMUST00000172594","Calm3"
"ENSMUST00000172753","Hspa1b"
"ENSMUST00000172785","H2-D1"
"ENSMUST00000172997","Uncx"
"ENSMUST00000173078","Otud4"
"ENSMUST00000173207","Ly6g6c"
"ENSMUST00000173357","Nelfe"
"ENSMUST00000174193","Mobp"
"ENSMUST00000174326","Lsm2"
"ENSMUST00000174488","Magohb"
"ENSMUST00000174651","Gm20604"
"ENSMUST00000174734","Kmt2c"
"ENSMUST00000176938","Cntrob"
"ENSMUST00000177462","Rnf141"
"ENSMUST00000177566","Gm10487"
"ENSMUST00000177846","Lhx8"
"ENSMUST00000177974","Atp2a2"
"ENSMUST00000178672","Gm10096"
"ENSMUST00000178887","Gm2092"
"ENSMUST00000178948","Gm21967"
"ENSMUST00000179300","Gm14527"
"ENSMUST00000179574","Prss35"
"ENSMUST00000179626","Rhox5"
"ENSMUST00000179869","Hmgcs1"
"ENSMUST00000179874","Gm4836"
"ENSMUST00000179938","Gm2759"
"ENSMUST00000180319","Gm6113"
"ENSMUST00000180435",NA
"ENSMUST00000180646","Rpgrip1"
"ENSMUST00000181333","Gm27021"
"ENSMUST00000181969","Ndfip2"
"ENSMUST00000182014","Sftpb"
"ENSMUST00000182056","Baiap3"
"ENSMUST00000182058","Dclre1a"
"ENSMUST00000182407","Pclo"
"ENSMUST00000183175","Nucb2"
"ENSMUST00000183200","Cacng6"
"ENSMUST00000183302","Dst"
"ENSMUST00000184469","Nfs1"
